Variant URL,Price,Barcode,Available
https://www.rarebeauty.com/products/find-comfort-bouncy-body-cream?variant=42003327156359,$36.00,'840122906800,True
https://www.rarebeauty.com/products/find-comfort-travel-organizer?variant=42570561716359,$30.00,'840122909153,True
https://www.rarebeauty.com/products/puffy-carryall-tote-awaken-confidence?variant=42013017473159,$55.00,'840122908736,True
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914435207,$20.00,'840122908613,False
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914467975,$20.00,'840122908620,False
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914500743,$20.00,'840122908637,False
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914533511,$20.00,'840122908644,False
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914566279,$20.00,'840122908651,False
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914599047,$20.00,'840122908668,False
https://www.rarebeauty.com/products/find-comfort-gentle-exfoliating-body-wash-mini?variant=42263642865799,$12.00,'840122907104,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42865991319687,$32.00,'840122909139,False
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42865991352455,$32.00,'840122909146,False
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524252934279,$32.00,'840122902024,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524252967047,$32.00,'840122902031,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524252999815,$32.00,'840122902048,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524253032583,$32.00,'840122902055,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380800135,$32.00,'840122902062,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524253098119,$32.00,'840122902079,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380832903,$32.00,'840122902086,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380865671,$32.00,'840122902093,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380898439,$32.00,'840122902109,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380931207,$32.00,'840122901539,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380963975,$32.00,'840122901546,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380996743,$32.00,'840122901553,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866381029511,$32.00,'840122901560,True
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866381062279,$32.00,'840122901577,True
https://www.rarebeauty.com/products/awaken-confidence-scented-candle?variant=42046334271623,$35.00,'840122908910,True
https://www.rarebeauty.com/products/puffy-carryall-tote?variant=42297404588167,$55.00,'840122908743,True
https://www.rarebeauty.com/products/perfect-strokes-universal-volumizing-mascara?variant=39500045451399,$22.00,'840122903212,True
https://www.rarebeauty.com/products/find-comfort-mini-lotion-fragrance-set?variant=41780458553479,$21.00,'840122906657,True
https://www.rarebeauty.com/products/find-comfort-hydrating-body-lotion-pump?variant=40821383856263,$3.00,'840122906916,True
https://www.rarebeauty.com/products/find-comfort-hydrating-body-lotion-mini?variant=42263642833031,$17.00,'840122907043,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002788487,$24.00,'840122900921,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002755719,$24.00,'840122900938,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002722951,$24.00,'840122900945,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002821255,$24.00,'840122900952,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002690183,$24.00,'840122900969,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002854023,$24.00,'840122900976,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003148935,$24.00,'840122900983,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002886791,$24.00,'840122900990,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003181703,$24.00,'840122901003,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002919559,$24.00,'840122901010,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002657415,$24.00,'840122901027,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002952327,$24.00,'840122901034,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002624647,$24.00,'840122901041,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002985095,$24.00,'840122901058,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=34493777707143,$24.00,'840122901065,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002591879,$24.00,'840122901072,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002559111,$24.00,'840122901089,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002526343,$24.00,'840122901096,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003017863,$24.00,'840122901102,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40731432550535,$24.00,'840122901119,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002493575,$24.00,'840122901126,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003116167,$24.00,'840122901133,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002460807,$24.00,'840122901140,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002428039,$24.00,'840122901157,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003050631,$24.00,'840122901164,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002395271,$24.00,'840122901171,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002362503,$24.00,'840122901188,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002329735,$24.00,'840122901195,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002296967,$24.00,'840122901201,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002264199,$24.00,'840122901218,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002231431,$24.00,'840122901225,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002198663,$24.00,'840122901232,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002165895,$24.00,'840122901249,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002133127,$24.00,'840122901256,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002100359,$24.00,'840122901263,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002067591,$24.00,'840122901270,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002034823,$24.00,'840122901287,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002002055,$24.00,'840122901294,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001969287,$24.00,'840122901300,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001936519,$24.00,'840122901317,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001903751,$24.00,'840122901324,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001870983,$24.00,'840122901331,True
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001838215,$24.00,'840122901348,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001805447,$24.00,'840122901355,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001772679,$24.00,'840122901362,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001739911,$24.00,'840122901379,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001707143,$24.00,'840122901386,False
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001674375,$24.00,'840122901393,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913091719,$14.00,'840122908446,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913058951,$14.00,'840122908439,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913124487,$14.00,'840122908453,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913157255,$14.00,'840122908460,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913190023,$14.00,'840122908477,True
https://www.rarebeauty.com/products/find-comfort-body-hair-fragrance-mist-awaken-confidence?variant=42003327090823,$28.00,'840122907081,True
https://www.rarebeauty.com/products/find-comfort-under-eye-patches?variant=40845750435975,$25.00,'840122905742,True
https://www.rarebeauty.com/products/find-comfort-stop-soothe-aromatherapy-pen?variant=40615815774343,$20.00,'840122906459,True
https://www.rarebeauty.com/products/find-comfort-hydrating-body-lotion?variant=40615815676039,$28.00,'840122906428,True
https://www.rarebeauty.com/products/selena-s-essential-eye-duo?variant=41780458520711,$28.00,'840122906664,True
https://www.rarebeauty.com/products/soft-pinch-mini-cheek-lip-set?variant=42181697405063,$26.00,'840122906831,True
https://www.rarebeauty.com/products/find-comfort-gentle-exfoliating-body-wash?variant=41327391932551,$24.00,'840122901805,True
https://www.rarebeauty.com/products/soft-touch-powder-puff?variant=41461987606663,$15.00,'840122906695,True
https://www.rarebeauty.com/products/always-an-optimist-4-in-1-mist-mini?variant=39918124630151,$15.00,'840122905162,True
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268344361095,$25.00,'840122905469,True
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283707527,$25.00,'840122905476,True
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283740295,$25.00,'840122905483,True
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283773063,$25.00,'840122905490,True
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283805831,$25.00,'840122905506,True
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283838599,$25.00,'840122905513,False
https://www.rarebeauty.com/products/positive-light-precision-highlighter-brush?variant=40253134995591,$18.00,'840122905452,True
https://www.rarebeauty.com/products/find-comfort-body-hair-fragrance-mist?variant=40615815741575,$28.00,'840122906442,True
https://www.rarebeauty.com/products/rare-beauty-discovery-eyeshadow-palette-give-yourself-grace?variant=39893479620743,$29.00,'840122905759,False
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-duo?variant=42216735342727,$40.00,'840122908873,False
https://www.rarebeauty.com/products/soft-pooch-blush-dog-toy-faith?variant=41780458619015,$18.00,'840122908514,True
https://www.rarebeauty.com/products/brow-harmony-flexible-lifting-gel?variant=40514681602183,$19.00,'840122906640,True
https://www.rarebeauty.com/products/always-an-optimist-powder-brush?variant=39615662293127,$28.00,'840122903540,True
https://www.rarebeauty.com/products/soft-pinch-blush-brush?variant=39615662358663,$25.00,'840122904950,True
https://www.rarebeauty.com/products/always-an-optimist-pore-diffusing-primer?variant=39265890697351,$28.00,'840122902550,True
https://www.rarebeauty.com/products/stay-vulnerable-all-over-eyeshadow-brush?variant=34772019413127,$15.00,'840122902468,True
https://www.rarebeauty.com/products/always-an-optimist-illuminating-primer?variant=34548047020167,$15.00,'840122901492,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-deluxe-sample-delight?variant=40408565088391,$0.00,'840122905933,True
https://www.rarebeauty.com/products/always-an-optimist-pore-diffusing-primer-mini?variant=39265890762887,$15.00,'840122902567,True
https://www.rarebeauty.com/products/find-comfort-hydrating-hand-cream?variant=40615815708807,$18.00,'840122906435,True
https://www.rarebeauty.com/products/perfect-strokes-universal-volumizing-mascara-mini?variant=39500045484167,$12.00,'840122903236,True
https://www.rarebeauty.com/products/always-an-optimist-weightless-eye-primer?variant=39265890795655,$21.00,'840122902581,True
https://www.rarebeauty.com/products/always-an-optimist-illuminating-primer-1?variant=34537860104327,$28.00,'840122901430,True
https://www.rarebeauty.com/products/find-comfort-body-hair-fragrance-mist-mini?variant=42263642800263,$16.00,'840122907050,True
https://www.rarebeauty.com/products/liquid-touch-concealer-brush?variant=34473293086855,$18.00,'840122901423,True
https://www.rarebeauty.com/products/always-an-optimist-4-in-1-mist-translucent?variant=34472529002631,$28.00,'840122901478,True
https://www.rarebeauty.com/products/liquid-touch-foundation-brush?variant=34473293152391,$29.00,'840122901409,True
https://www.rarebeauty.com/products/rare-impact-backpack?variant=40450518417543,$40.00,'840122901676,True
https://www.rarebeauty.com/products/soft-pinch-matte-bouncy-blush?variant=42263642898567,$27.00,'840122907173,True
https://www.rarebeauty.com/products/soft-pinch-matte-bouncy-blush?variant=42263642931335,$27.00,'840122907180,True
https://www.rarebeauty.com/products/soft-pinch-matte-bouncy-blush?variant=42263642964103,$27.00,'840122907197,True
https://www.rarebeauty.com/products/soft-pinch-matte-bouncy-blush?variant=42263643062407,$27.00,'840122908828,True
https://www.rarebeauty.com/products/soft-pinch-matte-bouncy-blush?variant=42263643029639,$27.00,'840122907210,True
https://www.rarebeauty.com/products/soft-pinch-matte-bouncy-blush?variant=42263643095175,$27.00,'840122908835,True
https://www.rarebeauty.com/products/soft-pinch-matte-bouncy-blush?variant=42263642996871,$27.00,'840122907203,True
https://www.rarebeauty.com/products/perfect-strokes-matte-liquid-liner-black?variant=34473328312455,$21.00,'840122901485,True
https://www.rarebeauty.com/products/blot-glow-blotting-paper-refill-100ct?variant=34473206513799,$5.00,'840122901461,True
https://www.rarebeauty.com/products/soft-pinch-liquid-contour?variant=42181696946311,$28.00,'840122907234,True
https://www.rarebeauty.com/products/soft-pinch-liquid-contour?variant=42181696979079,$28.00,'840122907241,True
https://www.rarebeauty.com/products/soft-pinch-liquid-contour?variant=42181697011847,$28.00,'840122907258,True
https://www.rarebeauty.com/products/soft-pinch-liquid-contour?variant=42181697044615,$28.00,'840122907265,True
https://www.rarebeauty.com/products/soft-pinch-liquid-contour?variant=42181697077383,$28.00,'840122907272,True
https://www.rarebeauty.com/products/soft-pinch-liquid-contour?variant=42181697110151,$28.00,'840122907289,True
https://www.rarebeauty.com/products/soft-pinch-liquid-contour?variant=42181697142919,$28.00,'840122908811,True
https://www.rarebeauty.com/products/liquid-touch-multi-tasking-sponge?variant=34473293119623,$7.00,'840122901416,True
https://www.rarebeauty.com/products/mini-puffy-tote-keychain-merlot?variant=41708547145863,$15.00,'840122907722,True
https://www.rarebeauty.com/products/puffy-essentials-pouch?variant=42046334206087,$28.00,'840122908521,True
https://www.rarebeauty.com/products/powder-pouch?variant=40922678329479,$12.00,'840122906909,True
https://www.rarebeauty.com/products/soft-pinch-luminous-powder-blush?variant=40970263232647,$27.00,'840122906572,True
https://www.rarebeauty.com/products/soft-pinch-luminous-powder-blush?variant=40970263265415,$27.00,'840122906589,True
https://www.rarebeauty.com/products/soft-pinch-luminous-powder-blush?variant=40970263298183,$27.00,'840122906596,True
https://www.rarebeauty.com/products/soft-pinch-luminous-powder-blush?variant=40970263330951,$27.00,'840122906602,True
https://www.rarebeauty.com/products/soft-pinch-luminous-powder-blush?variant=40970263363719,$27.00,'840122906619,True
https://www.rarebeauty.com/products/soft-pinch-luminous-powder-blush?variant=40970263396487,$27.00,'840122906626,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124105863,$16.00,'840122905179,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124138631,$16.00,'840122905186,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124171399,$16.00,'840122905193,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124204167,$16.00,'840122905209,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124236935,$16.00,'840122905216,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124269703,$16.00,'840122905223,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124302471,$16.00,'840122905230,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124335239,$16.00,'840122905247,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124368007,$16.00,'840122905254,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=39918124400775,$16.00,'840122905261,True
https://www.rarebeauty.com/products/kind-words-matte-lip-liner?variant=41527856889991,$16.00,'840122906473,True
https://www.rarebeauty.com/products/comfy-sweatpant?variant=40562653659271,$40.00,'840122901997,True
https://www.rarebeauty.com/products/comfy-sweatpant?variant=40562653593735,$40.00,'840122901973,True
https://www.rarebeauty.com/products/comfy-sweatpant?variant=40562653560967,$40.00,'840122901966,True
https://www.rarebeauty.com/products/comfy-sweatpant?variant=40562653528199,$40.00,'840122901959,True
https://www.rarebeauty.com/products/comfy-sweatpant?variant=40562653626503,$40.00,'840122901980,True
https://www.rarebeauty.com/products/comfy-sweatpant?variant=40562653495431,$40.00,'840122901942,True
https://www.rarebeauty.com/products/comfy-sweatpant?variant=40562653692039,$40.00,'840122902017,False
https://www.rarebeauty.com/products/comfy-hoodie?variant=40562653429895,$45.00,'840122901935,False
https://www.rarebeauty.com/products/comfy-hoodie?variant=40562653364359,$45.00,'840122901911,False
https://www.rarebeauty.com/products/comfy-hoodie?variant=40562653331591,$45.00,'840122901904,False
https://www.rarebeauty.com/products/comfy-hoodie?variant=40562653298823,$45.00,'840122901898,False
https://www.rarebeauty.com/products/comfy-hoodie?variant=40562653397127,$45.00,'840122901928,False
https://www.rarebeauty.com/products/comfy-hoodie?variant=40562653266055,$45.00,'840122901881,False
https://www.rarebeauty.com/products/comfy-hoodie?variant=40562653462663,$45.00,'840122902000,False
https://www.rarebeauty.com/products/all-of-the-above-weightless-eyeshadow-stick?variant=40491203166343,$22.00,'840122906190,True
https://www.rarebeauty.com/products/all-of-the-above-weightless-eyeshadow-stick?variant=40491203199111,$22.00,'840122906206,True
https://www.rarebeauty.com/products/all-of-the-above-weightless-eyeshadow-stick?variant=40491203231879,$22.00,'840122906213,True
https://www.rarebeauty.com/products/all-of-the-above-weightless-eyeshadow-stick?variant=40491203264647,$22.00,'840122906220,True
https://www.rarebeauty.com/products/all-of-the-above-weightless-eyeshadow-stick?variant=40491203297415,$22.00,'840122906237,True
https://www.rarebeauty.com/products/all-of-the-above-weightless-eyeshadow-stick?variant=40491203330183,$22.00,'840122906244,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-mini?variant=40970263429255,$17.00,'840122902703,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-mini?variant=41679276408967,$17.00,'840122901874,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-mini?variant=40970263462023,$17.00,'840122901690,False
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-mini?variant=40970263494791,$17.00,'840122901683,False
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-mini?variant=40970263527559,$17.00,'840122901614,False
https://www.rarebeauty.com/products/positive-light-silky-touch-highlighter?variant=40253134864519,$27.00,'840122905414,True
https://www.rarebeauty.com/products/positive-light-silky-touch-highlighter?variant=40253134897287,$27.00,'840122905421,True
https://www.rarebeauty.com/products/positive-light-silky-touch-highlighter?variant=40253134930055,$27.00,'840122905438,True
https://www.rarebeauty.com/products/positive-light-silky-touch-highlighter?variant=40253134962823,$27.00,'840122905445,True
https://www.rarebeauty.com/products/positive-light-silky-touch-highlighter?variant=40922672889991,$27.00,'840122906534,True
https://www.rarebeauty.com/products/positive-light-silky-touch-highlighter?variant=40922672922759,$27.00,'840122906541,True
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39916430688391,$20.00,'840122905025,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918802829447,$20.00,'840122905032,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918802862215,$20.00,'840122905049,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918802894983,$20.00,'840122905056,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918802927751,$20.00,'840122905063,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918802960519,$20.00,'840122905070,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918802993287,$20.00,'840122905087,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918803026055,$20.00,'840122905094,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918803058823,$20.00,'840122905100,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=39918803091591,$20.00,'840122905117,False
https://www.rarebeauty.com/products/kind-words-matte-lipstick?variant=41532429729927,$20.00,'840122906343,False
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673180807,$22.00,'840122905766,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673213575,$22.00,'840122905773,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673246343,$22.00,'840122905780,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673279111,$22.00,'840122905797,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673311879,$22.00,'840122905803,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673344647,$22.00,'840122905810,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673377415,$22.00,'840122905827,True
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil?variant=40386673410183,$22.00,'840122905834,True
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031584903,$18.00,'840122902116,False
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031519367,$18.00,'840122902123,False
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031486599,$18.00,'840122902130,False
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031453831,$18.00,'840122902147,False
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031552135,$18.00,'840122902154,False
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031355527,$18.00,'840122902161,False
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031388295,$18.00,'840122902178,False
https://www.rarebeauty.com/products/rare-beauty-t-shirt?variant=40379031421063,$18.00,'840122902284,False
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=42267123777671,$27.00,'840122907029,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=42267130265735,$27.00,'840122907036,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053054599,$27.00,'840122900143,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053120135,$27.00,'840122900099,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053152903,$27.00,'840122900082,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053185671,$27.00,'840122900136,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053218439,$27.00,'840122900105,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053087367,$27.00,'840122900112,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053251207,$27.00,'840122900150,True
https://www.rarebeauty.com/products/positive-light-liquid-luminizer-1?variant=40242053283975,$27.00,'840122900129,True
https://www.rarebeauty.com/products/liquid-touch-weightless-foundation-1?variant=40242055446663,$30.00,'840122902727,False
https://www.rarebeauty.com/products/liquid-touch-weightless-foundation-1?variant=40242055544967,$30.00,'840122902734,True
