Variant URL,Price,Barcode,Available,Proxy
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524252967047,$32.00,'840122902031,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524252999815,$32.00,'840122902048,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524253032583,$32.00,'840122902055,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380800135,$32.00,'840122902062,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=41524253098119,$32.00,'840122902079,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380832903,$32.00,'840122902086,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380865671,$32.00,'840122902093,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380898439,$32.00,'840122902109,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380931207,$32.00,'840122901539,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380963975,$32.00,'840122901546,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866380996743,$32.00,'840122901553,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866381029511,$32.00,'840122901560,True,regular
https://www.rarebeauty.com/products/true-to-myself-tinted-pressed-finishing-powder?variant=42866381062279,$32.00,'840122901577,True,regular
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914435207,$20.00,'840122908613,False,regular
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914467975,$20.00,'840122908620,False,regular
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914500743,$20.00,'840122908637,False,regular
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914533511,$20.00,'840122908644,False,regular
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914566279,$20.00,'840122908651,False,regular
https://www.rarebeauty.com/products/positive-light-luminizing-lip-gloss?variant=42658914599047,$20.00,'840122908668,False,regular
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268344361095,$25.00,'840122905469,True,regular
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283707527,$25.00,'840122905476,True,regular
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283740295,$25.00,'840122905483,True,regular
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283773063,$25.00,'840122905490,True,regular
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283805831,$25.00,'840122905506,True,regular
https://www.rarebeauty.com/products/positive-light-under-eye-brightener-1?variant=40268283838599,$25.00,'840122905513,False,regular
https://www.rarebeauty.com/products/find-comfort-hydrating-body-lotion-pump?variant=40821383856263,$3.00,'840122906916,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002503810,$59.99,'196090159442,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002536578,$59.99,'196090159435,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002569346,$59.99,'196090159428,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002602114,$59.99,'196090159411,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002634882,$59.99,'196090159589,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002667650,$59.99,'196090159398,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002700418,$59.99,'196090159381,True,regular
https://www.shopwss.com/products/52pc0601_blk?variant=47406002733186,$59.99,'196090159374,False,regular
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-deluxe-sample-delight?variant=40408565088391,$0.00,'840122905933,True,regular
https://www.rarebeauty.com/products/find-comfort-mini-lotion-fragrance-set?variant=41780458553479,$21.00,'840122906657,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=42673039442055,$15.00,'840122908491,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=42673039409287,$15.00,'840122907876,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=42673039474823,$15.00,'840122908682,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=40569308545159,$15.00,'840122906503,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=42673039507591,$15.00,'840122908880,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=42721151385735,$15.00,'840122901621,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=40970263101575,$15.00,'840122901638,True,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=40970263134343,$15.00,'840122901645,False,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=42721151451271,$15.00,'840122901652,False,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=40970263199879,$15.00,'840122901669,False,regular
https://www.rarebeauty.com/products/soft-pinch-liquid-blush-mini?variant=42721151516807,$15.00,'840122901867,False,regular
https://www.rarebeauty.com/products/perfect-strokes-universal-volumizing-mascara?variant=39500045451399,$22.00,'840122903212,True,regular
https://www.rarebeauty.com/products/find-comfort-bouncy-body-cream?variant=42003327156359,$36.00,'840122906800,True,regular
https://www.rarebeauty.com/products/find-comfort-claw-clip-awaken-confidence?variant=42046334238855,$10.00,'840122908606,True,regular
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913091719,$14.00,'840122908446,True,regular
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913058951,$14.00,'840122908439,True,regular
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913124487,$14.00,'840122908453,True,regular
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913157255,$14.00,'840122908460,True,regular
https://www.rarebeauty.com/products/soft-pinch-tinted-lip-oil-mini?variant=42658913190023,$14.00,'840122908477,True,regular
https://www.rarebeauty.com/products/awaken-confidence-scented-candle?variant=42046334271623,$35.00,'840122908910,True,regular
https://www.rarebeauty.com/products/puffy-carryall-tote?variant=42297404588167,$55.00,'840122908743,True,regular
https://www.rarebeauty.com/products/soft-pinch-mini-cheek-lip-set?variant=42181697405063,$26.00,'840122906831,True,regular
https://www.shopwss.com/products/95d956_r78?variant=47405797703810,$49.99,'197717536080,True,regular
https://www.shopwss.com/products/95d956_r78?variant=47405797736578,$49.99,'197717536097,True,regular
https://www.shopwss.com/products/95d956_r78?variant=47405797769346,$49.99,'197717536103,True,regular
https://www.shopwss.com/products/95d956_r78?variant=47405797802114,$49.99,'197717536110,True,regular
https://www.rarebeauty.com/products/find-comfort-hydrating-body-lotion-mini?variant=42263642833031,$17.00,'840122907043,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460227639,$29.99,'198179442674,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460260407,$29.99,'198179442650,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460293175,$29.99,'198179442667,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460325943,$29.99,'198179442681,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460358711,$29.99,'198179442698,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460391479,$29.99,'198179442704,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460424247,$29.99,'198179442711,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460457015,$29.99,'198179442728,True,regular
https://www.shopwss.com/products/aa50247wcq?variant=41190460489783,$29.99,'198179442643,True,regular
https://www.rarebeauty.com/products/find-comfort-gentle-exfoliating-body-wash-mini?variant=42263642865799,$12.00,'840122907104,True,regular
https://www.rarebeauty.com/products/soft-touch-powder-puff?variant=41461987606663,$15.00,'840122906695,True,regular
https://www.rarebeauty.com/products/find-comfort-body-hair-fragrance-mist-awaken-confidence?variant=42003327090823,$28.00,'840122907081,True,regular
https://www.rarebeauty.com/products/selena-s-essential-eye-duo?variant=41780458520711,$28.00,'840122906664,True,regular
https://www.rarebeauty.com/products/find-comfort-stop-soothe-aromatherapy-pen?variant=40615815774343,$20.00,'840122906459,True,regular
https://www.rarebeauty.com/products/find-comfort-body-hair-fragrance-mist-mini?variant=42263642800263,$16.00,'840122907050,True,regular
https://www.rarebeauty.com/products/find-comfort-gentle-exfoliating-body-wash?variant=41327391932551,$24.00,'840122901805,True,regular
https://www.yourskincaresource.com/products/alastin-ha-hyaluronic-acid-immerse-serum™-no-box?variant=50091541397818,$118.00,'851144006928,True,regular
https://www.yourskincaresource.com/products/alastin-gentle-cleanser-no-box?variant=50091521245498,$0.00,'851144006294,True,regular
https://www.rarebeauty.com/products/find-comfort-body-hair-fragrance-mist?variant=40615815741575,$28.00,'840122906442,True,regular
https://www.yourskincaresource.com/products/gift-alastin-regenerating-skin-nectar-with-trihex-technology®?variant=50091585732922,$236.00,'851144006003,True,regular
https://www.rarebeauty.com/products/find-comfort-hydrating-hand-cream?variant=40615815708807,$18.00,'840122906435,True,regular
https://www.rarebeauty.com/products/puffy-carryall-tote-awaken-confidence?variant=42013017473159,$55.00,'840122908736,True,regular
https://www.rarebeauty.com/products/find-comfort-under-eye-patches?variant=40845750435975,$25.00,'840122905742,True,regular
https://www.yourskincaresource.com/products/hydrinity-encore-body-hydrator?variant=50892897485114,$90.00,'850046513251,True,regular
https://www.yourskincaresource.com/products/hydrinity-encore-body-hydrator?variant=50892897517882,$30.00,'850046513251,True,regular
https://www.yourskincaresource.com/products/co2lift-v-at-home-carboxy-vaginal-treatment-3-count?variant=51076012605754,$330.00,'860008334404,True,regular
https://www.yourskincaresource.com/products/gift-alastin-defend-and-protect?variant=50971402469690,$30.00,'810105153323,True,regular
https://www.yourskincaresource.com/products/co2lift-pro-carboxy-gel-treatment-1-count?variant=51075699671354,$100.00,'860008334435,True,regular
https://www.rarebeauty.com/products/find-comfort-travel-organizer?variant=42570561716359,$30.00,'840122909153,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002788487,$24.00,'840122900921,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002755719,$24.00,'840122900938,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002722951,$24.00,'840122900945,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002821255,$24.00,'840122900952,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002690183,$24.00,'840122900969,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002854023,$24.00,'840122900976,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003148935,$24.00,'840122900983,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002886791,$24.00,'840122900990,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003181703,$24.00,'840122901003,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002919559,$24.00,'840122901010,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002657415,$24.00,'840122901027,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002952327,$24.00,'840122901034,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002624647,$24.00,'840122901041,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002985095,$24.00,'840122901058,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=34493777707143,$24.00,'840122901065,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002591879,$24.00,'840122901072,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002559111,$24.00,'840122901089,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002526343,$24.00,'840122901096,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003017863,$24.00,'840122901102,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40731432550535,$24.00,'840122901119,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002493575,$24.00,'840122901126,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003116167,$24.00,'840122901133,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002460807,$24.00,'840122901140,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002428039,$24.00,'840122901157,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242003050631,$24.00,'840122901164,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002395271,$24.00,'840122901171,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002362503,$24.00,'840122901188,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002329735,$24.00,'840122901195,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002296967,$24.00,'840122901201,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002264199,$24.00,'840122901218,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002231431,$24.00,'840122901225,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002198663,$24.00,'840122901232,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002165895,$24.00,'840122901249,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002133127,$24.00,'840122901256,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002100359,$24.00,'840122901263,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002067591,$24.00,'840122901270,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002034823,$24.00,'840122901287,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242002002055,$24.00,'840122901294,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001969287,$24.00,'840122901300,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001936519,$24.00,'840122901317,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001903751,$24.00,'840122901324,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001870983,$24.00,'840122901331,True,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001838215,$24.00,'840122901348,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001805447,$24.00,'840122901355,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001772679,$24.00,'840122901362,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001739911,$24.00,'840122901379,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001707143,$24.00,'840122901386,False,regular
https://www.rarebeauty.com/products/liquid-touch-brightening-concealer?variant=40242001674375,$24.00,'840122901393,True,regular
https://www.yourskincaresource.com/products/co2lift-carboxy-gel-treatment-3-count?variant=51051854397754,$270.00,'860008334442,True,regular
https://www.shopwss.com/products/jj1931?variant=41334788915255,$100.00,'197626871449,True,regular
https://www.shopwss.com/products/jj1931?variant=41334788948023,$100.00,'197626871517,True,regular
https://www.shopwss.com/products/jj1931?variant=41334788980791,$100.00,'197626871470,True,regular
https://www.shopwss.com/products/jj1931?variant=41334789013559,$100.00,'197626871456,True,regular
https://www.shopwss.com/products/jj1931?variant=41334789079095,$100.00,'197626871463,False,regular
https://www.shopwss.com/products/jj1931?variant=41334789111863,$100.00,'197626871500,True,regular
https://www.shopwss.com/products/jj1931?variant=41334789144631,$100.00,'197626867831,False,regular
