UPC,PRICE,SOURCE LINK
'724742004392,9.18,https://www.herbspro.com/collections/bogo-ca/products/maximum-sunscreen-clear-spray-broad-spectrum-spf70
'822383101996,66.43,https://www.herbspro.com/collections/bogo-ca/products/drive-splash-guard-commode
'752181383020,2.35,https://www.herbspro.com/collections/bogo-ca/products/male-external-catheter-natural-non-adhesive-reusable-strap-silicone-medium
'309042272605,3.42,https://www.herbspro.com/collections/bogo-ca/products/dietary-supplement-major-vitamin-b3-vitamin-b-500-mg-strength-tablet-100-per-bottle
'0888912028905,8.91,https://www.herbspro.com/collections/bogo-ca/products/heel-elbow-protector-sleeve-procare-one-size-fits-most-white
'070319021188,14.05,https://www.herbspro.com/collections/bogo-ca/products/unisex-adult-absorbent-underwear-tranquility-premium-overnight-pull-on-with-tear-away-seams-2x-larg
'071661001200,4.61,https://www.herbspro.com/collections/bogo-ca/products/fruit-of-the-earth-100-aloe-vera-gel-12-oz
'072140633820,4.56,https://www.herbspro.com/collections/bogo-ca/products/eucerin-plus-intensive-repair-hand-creme-96393
'704326425195,6.74,https://www.herbspro.com/collections/bogo-ca/products/henna-cream-17
'612479228917,0.60,https://www.herbspro.com/collections/bogo-ca/products/hot-cold-pack-mckesson-large-reusable-675-x-10-1-2-inch
'0311701022216,0.41,https://www.herbspro.com/collections/bogo-ca/products/hand-and-body-moisturizer-3
'187132005773,7.16,https://www.herbspro.com/collections/bogo-ca/products/bubble-bath-lavender-180924
'880681037003,17.06,https://www.herbspro.com/collections/bogo-ca/products/hand-and-body-moisturizer-dermabase-16-oz-jar-scented-cream
'764302130482,11.78,https://www.herbspro.com/collections/bogo-ca/products/body-lotion-94623
'840093101716,12.78,https://www.herbspro.com/collections/bogo-ca/products/natures-truth-100-pure-red-krill-oil-omega-3-quick-release-softgels
'752181330024,2.96,https://www.herbspro.com/collections/bogo-ca/products/male-external-catheter-ultraflex-self-adhesive-band-silicone-medium
'074312512391,14.72,https://www.herbspro.com/collections/bogo-ca/products/natures-bounty-red-krill-oil
'612479196506,0.80,https://www.herbspro.com/collections/bogo-ca/products/hand-sanitizer-with-aloe-mckesson-4-oz-ethyl-alcohol-gel-bottle-2
'074312121005,5.63,https://www.herbspro.com/collections/bogo-ca/products/vitamins-for-the-hair-224942
'025077001316,5.46,https://www.herbspro.com/collections/bogo-ca/products/chewable-probiotic-acidophilus-with-lactis-225010
'041100407887,7.78,https://www.herbspro.com/collections/bogo-ca/products/lotrimin-af-antifungal-liquid-spray-114051
'025077102228,17.02,https://www.herbspro.com/collections/bogo-ca/products/eye-guard-plus-with-zinc-224853
'073377081057,2.25,https://www.herbspro.com/collections/bogo-ca/products/loofah-body-scrubber-61421
'074312004766,9.15,https://www.herbspro.com/collections/bogo-ca/products/moringa-turmeric-black-pepper-224957
'367180400168,13.41,https://www.herbspro.com/collections/bogo-ca/products/wound-cleanser-anasept-15-oz-flip-top-bottle
'50618029800195,178.50,https://www.herbspro.com/collections/bogo-ca/products/oral-swabstick-toothette-plus-foam-tip-untreated
'025077193776,3.90,https://www.herbspro.com/collections/bogo-ca/products/vitamin-d3-125-mcg-5000-iu-225283
'051381885953,1.74,https://www.herbspro.com/collections/bogo-ca/products/aromatherapy-foam-bath-kids-cheering-25-oz
'098308002802,35.66,https://www.herbspro.com/collections/bogo-ca/products/base-chicken-org-185770
'025077156917,8.44,https://www.herbspro.com/collections/bogo-ca/products/black-cherry-extract-225423
'840093105950,9.70,https://www.herbspro.com/collections/bogo-ca/products/natures-truth-calcium-d3-caplets
'850046077449,6.72,https://www.herbspro.com/collections/bogo-ca/products/sleep-powder-capsules-256546
'612479217768,0.89,https://www.herbspro.com/collections/bogo-ca/products/hand-and-body-moisturizer-12
'850046077197,6.93,https://www.herbspro.com/collections/bogo-ca/products/milk-thistle-powder-capsules-standardized-256529
'085317004729,1.23,https://www.herbspro.com/collections/bogo-ca/products/toothpaste-freshmint-mint-flavor-43-oz-tube
'626232603187,5.63,https://www.herbspro.com/collections/bogo-ca/products/sensitive-skin-care-natural-baby-bottle-dishwashing-liquid-baby-137418
'763189602235,25.20,https://www.herbspro.com/collections/bogo-ca/products/loving-comfort-thigh-high-support-stockings-20-30-mmhg-beige-medium
'732913228119,32.48,https://www.herbspro.com/collections/bogo-ca/products/disinfecting-bathroom-cleaner-lemongrass-and-thyme-scent-105091
'327693006883,4.85,https://www.herbspro.com/collections/bogo-ca/products/hydrating-shampoo-161430
'081317154006,1.34,https://www.herbspro.com/collections/bogo-ca/products/male-external-catheter-4
'025077149667,8.23,https://www.herbspro.com/collections/bogo-ca/products/blueberry-eyebright-complex-224894
'626232167122,8.09,https://www.herbspro.com/collections/bogo-ca/products/baby-leaves-calendula-cream-pear-nectar-218293
'850046077517,10.18,https://www.herbspro.com/collections/bogo-ca/products/sleep-with-valerian-and-melatonin-liquid-capsules-256509
'300875122099,206.81,https://www.herbspro.com/collections/bogo-ca/products/infant-formula-198731
'1088452105909,0.94,https://www.herbspro.com/collections/bogo-ca/products/gauze-sponge-curity-gauze-8-ply-4-x-4-inch-square-sterile
'626232111101,6.29,https://www.herbspro.com/collections/bogo-ca/products/natural-conditioner-argan-130020
'037000117148,4.08,https://www.herbspro.com/collections/bogo-ca/products/always-infinity-pads-heavy-with-wings-98620
'025715672236,1.76,https://www.herbspro.com/collections/bogo-ca/products/ezy-dose-plastic-graduated-medicine-cups-10-each
'4001638500050,11.95,https://www.herbspro.com/collections/bogo-ca/products/gentle-cleansing-foam-161906
'025077310432,33.07,https://www.herbspro.com/collections/bogo-ca/products/resveratrol-225547
'732913228133,31.95,https://www.herbspro.com/collections/bogo-ca/products/disinfecting-wipes-70-peaces
'072058601355,3.38,https://www.herbspro.com/collections/bogo-ca/products/puree-thick-it-15-oz-container-can-carrot-and-pea-flavor-ready-to-use-puree-consistency
'616784141527,5.00,https://www.herbspro.com/collections/bogo-ca/products/surgical-scrub-dynarex-16-oz-bottle-75-strength-povidone-iodine
'888912036627,2.65,https://www.herbspro.com/collections/bogo-ca/products/catheter-strap-prof-care-24-inch-l-universal
'025077215157,17.84,https://www.herbspro.com/collections/bogo-ca/products/biocell-collagen-ii-and-hyaluronic-acid-225490
'20612479105748,5.31,https://www.herbspro.com/collections/bogo-ca/products/ob-gyn-swabstick-mckesson-8-inch-nonsterile
'626232608649,6.33,https://www.herbspro.com/collections/bogo-ca/products/baking-sodafree-deodorant-chamomile-218336
'074312110818,10.98,https://www.herbspro.com/collections/bogo-ca/products/mega-vita-gel-with-zinc-224858
'353100202257,27.21,https://www.herbspro.com/collections/bogo-ca/products/flonase-sensimist-allergy-relief-spray-2
'850046077234,12.35,https://www.herbspro.com/collections/bogo-ca/products/mushroom-immune-powder-capsules-256578
'073310474106,1.30,https://www.herbspro.com/collections/bogo-ca/products/facial-tissue-envision-white-8-x-8-3-10-inch
'822383109091,58.24,https://www.herbspro.com/collections/bogo-ca/products/drive-platform-attachment-2
'850046077128,10.80,https://www.herbspro.com/collections/bogo-ca/products/wild-oregano-oil-70-256498
'857307003087,4.56,https://www.herbspro.com/collections/bogo-ca/products/cinnamon-cassia-oil-100-pure-and-natural-111366
'20612479118991,3.81,https://www.herbspro.com/collections/bogo-ca/products/iv-drain-split-dressing-mckesson-poly-rayon-blend-4-x-4-inch-square-sterile-3
'381371161461,3.71,https://www.herbspro.com/collections/bogo-ca/products/band-aid-hurt-free-wrap-medium-2-in
'850046077166,9.88,https://www.herbspro.com/collections/bogo-ca/products/turmeric-powder-capsules-standardized-256533
'856293003262,1.00,https://www.herbspro.com/collections/bogo-ca/products/gum-bubble-fntstc-fruit-8-188787
'729906510016,27.85,https://www.herbspro.com/collections/bogo-ca/products/organic-oats-old-fashioned-189563
'612479157224,0.19,https://www.herbspro.com/collections/bogo-ca/products/mckesson-emery-boards-224153
'7332551952433,42.89,https://www.herbspro.com/collections/bogo-ca/products/foam-dressing-lyofoam-max-4-x-4-inch-square-non-adhesive-without-border-sterile
'763189602273,20.69,https://www.herbspro.com/collections/bogo-ca/products/loving-comfort-thigh-high-support-stockings-x-firm-30-40-mmhg-beige-closed-toe-x-large
'074312589126,7.40,https://www.herbspro.com/collections/bogo-ca/products/n-b-b-12-q-d-tb-5000mcg-40
'840093106629,5.00,https://www.herbspro.com/collections/bogo-ca/products/sundance-b-6-tablets
'070319028477,11.85,https://www.herbspro.com/collections/bogo-ca/products/unisex-adult-bowel-containment-swim-brief-swimmates-pull-on-with-tear-away-seams-x-large-reusable-2
'612479223929,1.86,https://www.herbspro.com/collections/bogo-ca/products/thin-silicone-foam-dressing-mckesson-lite-4-x-4-inch-square-silicone-gel-adhesive-with-border-steril
'20612479191208,31.81,https://www.herbspro.com/collections/bogo-ca/products/infant-heel-warmer-2-3-4-x-4-inch
'612479223868,3.80,https://www.herbspro.com/collections/bogo-ca/products/silicone-foam-dressing-mckesson-7-x-7-inch-sacral-silicone-gel-adhesive-without-border-sterile
'073310481005,1.45,https://www.herbspro.com/collections/bogo-ca/products/facial-tissue-preference-white-7-3-5-x-9-inch
'616784132426,1.68,https://www.herbspro.com/collections/bogo-ca/products/flushable-personal-wipe
'311701050332,6.46,https://www.herbspro.com/collections/bogo-ca/products/coloplast-critic-aid-anorectal-skin-paste-97257
'074312126109,3.59,https://www.herbspro.com/collections/bogo-ca/products/probiotic-acidophilus-225002
'0610075114078,44.91,https://www.herbspro.com/collections/bogo-ca/products/ileostomy-colostomy-kit-new-image-two-piece-system-12-inch-length-2-1-4-inch-stoma-drainable-2
'892125002522,1.48,https://www.herbspro.com/collections/bogo-ca/products/thickened-beverage-thick-it-clear-advantage-8-oz-container-bottle-apple-flavor-ready-to-use-necta
'736133700073,4.20,https://www.herbspro.com/collections/bogo-ca/products/string-tote-bag-long-handle-cotton-assorted-earthtones-95168
'626232170009,37.29,https://www.herbspro.com/collections/bogo-ca/products/eco-baby-wipes-112998
'20612479215034,0.78,https://www.herbspro.com/collections/bogo-ca/products/slipper-socks-mckesson-adult-2xlarge-gray-above-the-ankle-167181
'089836194985,71.44,https://www.herbspro.com/collections/bogo-ca/products/flavor-vnlla-alc-free-189291
'850046077302,4.52,https://www.herbspro.com/collections/bogo-ca/products/nettles-powder-capsules-256530
'850046077432,6.87,https://www.herbspro.com/collections/bogo-ca/products/olive-leaf-powder-capsules-standardized-256531
'025077553563,6.56,https://www.herbspro.com/collections/bogo-ca/products/curcuminoids-from-turmeric-standardized-extract-225683
'850046077388,11.80,https://www.herbspro.com/collections/bogo-ca/products/milk-thistle-powder-capsules-standardized-256602
'705599011917,1.00,https://www.herbspro.com/collections/bogo-ca/products/mix-flpjck-cup-cinmn-mapl-190601
'670171112330,1.00,https://www.herbspro.com/collections/bogo-ca/products/white-cheddar-popcorn-seasoning-189609
'751217900965,1.96,https://www.herbspro.com/collections/bogo-ca/products/jel-dessert-strawberry-190931
'044989011299,1.00,https://www.herbspro.com/collections/bogo-ca/products/clove-whl-197545
'010939954121,7.71,https://www.herbspro.com/collections/bogo-ca/products/allergy-relief-223305
'027275500172,1.58,https://www.herbspro.com/collections/bogo-ca/products/flowers-spice-incense-36039
'626232160833,11.81,https://www.herbspro.com/collections/bogo-ca/products/phytoglow-face-serum-243539
'626232160505,23.63,https://www.herbspro.com/collections/bogo-ca/products/phytomatte-face-cream-243528
'612479230545,5.65,https://www.herbspro.com/collections/bogo-ca/products/mckesson-4-point-cane-tip-2
'855485004940,1.94,https://www.herbspro.com/collections/bogo-ca/products/libra-air-blend-lip-balm-251351
'763189017787,11.64,https://www.herbspro.com/collections/bogo-ca/products/sportaid-ankle-brace-neoprene-blue-x-large-102499
'894410001296,17.14,https://www.herbspro.com/collections/bogo-ca/products/wheat-straw-bagasse-6-inch-compostable-fiber-ripple-edge-plate-20-ctcase-of-12
'840093100733,9.51,https://www.herbspro.com/collections/bogo-ca/products/natures-truth-alpha-lipoic-acid-plus-biotin-optimizer-quick-release-capsules
'071290010260,45.18,https://www.herbspro.com/collections/bogo-ca/products/drinking-cup-wincup-24-oz-white-styrofoam-disposable
'183405043497,15.01,https://www.herbspro.com/collections/bogo-ca/products/calm-powder-original-250864
'05708932926225,23.76,https://www.herbspro.com/collections/bogo-ca/products/ostomy-barrier-sensura-mio-2
'768702451000,6.29,https://www.herbspro.com/collections/bogo-ca/products/bladder-control-pad-tena-intimates-ultra-thin-light-pads-regular-9-inch-length-light-absorbency-dry
'612479193321,2.10,https://www.herbspro.com/collections/bogo-ca/products/silicone-foam-dressing-mckesson-3-x-3-inch-square-silicone-adhesive-with-border-sterile-3
'752181360052,1.10,https://www.herbspro.com/collections/bogo-ca/products/male-external-catheter-wide-band-self-adhesive-band-silicone-x-large-4
'090891500031,9.48,https://www.herbspro.com/collections/bogo-ca/products/female-adult-absorbent-underwear-prevail-daily-underwear-pull-on-with-tear-away-seams-x-large-dispo-2
'086679431963,16.68,https://www.herbspro.com/collections/bogo-ca/products/unisex-adult-incontinence-brief-attends-extended-wear-tab-closure-medium-disposable-heavy-absorbenc
'20612479123773,14.90,https://www.herbspro.com/collections/bogo-ca/products/stockinette-tubular-mckesson-4-inch-x-25-yard-cotton-nonsterile
'894410001975,15.48,https://www.herbspro.com/collections/bogo-ca/products/knife-corn-starch-188959
'879792000082,2.60,https://www.herbspro.com/collections/bogo-ca/products/imperial-organic-tea-76915
'075363001100,19.71,https://www.herbspro.com/collections/bogo-ca/products/squalane-skin-oil-220587
'038703101106,2.05,https://www.herbspro.com/collections/bogo-ca/products/sunmark-nasal-aspirator-101111
'884521026875,0.51,https://www.herbspro.com/collections/bogo-ca/products/antimicrobial-dressing-170874
'612479237841,8.48,https://www.herbspro.com/collections/bogo-ca/products/tubular-bandage-medium-hand-small-arm-leg-foot-198716
'039978113948,12.13,https://www.herbspro.com/collections/bogo-ca/products/pizza-crust-mix-196402
'021136010374,31.95,https://www.herbspro.com/collections/bogo-ca/products/water-mineral-orgnl-glass-185699
'978158432496,2.60,https://www.herbspro.com/collections/bogo-ca/products/bee-pollen-rj-and-propolis-3rd-edition-105968
'760860844403,7.43,https://www.herbspro.com/collections/bogo-ca/products/himalayan-salt-crystal-lamp-4-inches-white-usb-109728
'626232140989,5.61,https://www.herbspro.com/collections/bogo-ca/products/natural-hand-soap-137447
'5708932353953,32.87,https://www.herbspro.com/collections/bogo-ca/products/ostomy-barrier-sensura-click-trim-to-fit-standard-wear-double-layer-adhesive-blue-code-3-8-to-2-1
'763189588515,15.13,https://www.herbspro.com/collections/bogo-ca/products/loving-comfort-legs-fashion-knee-high-stockings-sheer-firm-compression-beige-x-large
'3070738702365,2.90,https://www.herbspro.com/collections/bogo-ca/products/skin-closure-strip-steri-strip-1-x-5-inch-nonwoven-material-reinforced-strip-white-2
'361924002854,2.33,https://www.herbspro.com/collections/bogo-ca/products/foam-dressing-dermalevin-6-x-6-inch-square-adhesive-with-border-sterile-2
'073852026665,29.99,https://www.herbspro.com/collections/bogo-ca/products/hand-hygiene-dispenser-purell-ltx-12-white-plastic-motion-activated-1200-ml-wall-mount
'074312135958,3.29,https://www.herbspro.com/collections/bogo-ca/products/vitamin-b12-500-mcg-sublingual-225312
'610075167586,30.33,https://www.herbspro.com/collections/bogo-ca/products/ostomy-pouch-premier-one-piece-system-12-inch-length-up-to-2-1-2-inch-stoma-drainable-trim-to-fit-4
'076845510139,2.54,https://www.herbspro.com/collections/bogo-ca/products/urostomy-pouch-5
'070319027098,11.04,https://www.herbspro.com/collections/bogo-ca/products/low-air-loss-underpad-tranquility-air-plus-23-x-36-inch-disposable-polymer-heavy-absorbency-2
'852697001491,35.54,https://www.herbspro.com/collections/bogo-ca/products/happy-yogurt-melts-85227
'10612479221137,20.94,https://www.herbspro.com/collections/bogo-ca/products/seat-cushion-mckesson-20-w-x-16-d-x-3-h-inch-foam-gel-2
'036000057010,4.93,https://www.herbspro.com/collections/bogo-ca/products/task-wipe-wypall-l40-light-duty-white-nonsterile-double-re-creped-12-x-12-1-2-inch-disposable
'079400507501,3.48,https://www.herbspro.com/collections/bogo-ca/products/dove-antiperspirant-deodorant-invisible-solid-fresh-95938
'760860827109,9.00,https://www.herbspro.com/collections/bogo-ca/products/taper-holder-lava-stone-82506
'9780933478244,8.09,https://www.herbspro.com/collections/bogo-ca/products/the-yeast-connection-handbook-77453
'732913229772,12.46,https://www.herbspro.com/collections/bogo-ca/products/detergent-packs-136859
'7323190198375,0.25,https://www.herbspro.com/collections/bogo-ca/products/adhesive-dressing-mepore-33-5-x-4-inch-nonwoven-spunlace-polyester-rectangle-white-sterile-177120
'895199001446,0.73,https://www.herbspro.com/collections/bogo-ca/products/organic-cardboard-applicator-tampon-164537
'612479192683,0.23,https://www.herbspro.com/collections/bogo-ca/products/transparent-film-dressing-173026
'011111614246,1.89,https://www.herbspro.com/collections/bogo-ca/products/dove-beauty-bar-white-96705
'10612479197098,9.41,https://www.herbspro.com/collections/bogo-ca/products/skin-care-dispenser-mckesson-white-plastic-push-bar-1000-ml-wall-mount-170804
'30884521138814,0.90,https://www.herbspro.com/collections/bogo-ca/products/kendall-cloth-medical-tape-1-2-inch-x-10-yard-white-224605
'700522001324,4.94,https://www.herbspro.com/collections/bogo-ca/products/replacement-filters-75575
'30884521060269,0.10,https://www.herbspro.com/collections/bogo-ca/products/gauze-sponge-curity-gauze-12ply-2-x-2-inch-square-sterile-170444
'694393038636,2.75,https://www.herbspro.com/collections/bogo-ca/products/antimicrobial-dressing-telfa-amd-4-x-10-inch-sterile-176834
'061924002532,0.36,https://www.herbspro.com/collections/bogo-ca/products/transparent-film-dressing-dermaview-ii-rectangle-4-x-41-2-inch-frame-style-delivery-with-label-ster-168054
'850046077579,9.67,https://www.herbspro.com/collections/bogo-ca/products/reishi-cog-powder-capsules-256625
'842096100840,22.15,https://www.herbspro.com/collections/bogo-ca/products/bar-choc-fdge-brownie-191345
'850046077456,5.07,https://www.herbspro.com/collections/bogo-ca/products/st-johns-wort-powder-capsules-256532
'978158542034,2.60,https://www.herbspro.com/collections/bogo-ca/products/flaxseed-and-flaxseed-oil-3rd-edition-106004
'089094022518,21.94,https://www.herbspro.com/collections/bogo-ca/products/isopure-low-carb-81281
'9781885670410,2.21,https://www.herbspro.com/collections/bogo-ca/products/capsicum-90504
'089836001870,9.63,https://www.herbspro.com/collections/bogo-ca/products/poultry-seasoning-251725
'20612479192809,39.36,https://www.herbspro.com/collections/bogo-ca/products/hydrocolloid-dressing-mckesson-2-x-2-inch-square-sterile-2
'089836007346,18.66,https://www.herbspro.com/collections/bogo-ca/products/roasted-dandelion-root-granules-drip-grind-252261
'636874224718,2.25,https://www.herbspro.com/collections/bogo-ca/products/nourishing-lotion-coconut-plus-lemon-252815
'010939955746,10.99,https://www.herbspro.com/collections/bogo-ca/products/all-day-allergy-relief-loratadine-254202
'021136050462,7.65,https://www.herbspro.com/collections/bogo-ca/products/watr-mnerl-12p-orgnl-glas-185970
'851848003018,8.78,https://www.herbspro.com/collections/bogo-ca/products/hsn-essentials-106918
