API URLs,Original URLs
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514318&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514318,https://www.michaels.com/product/tombow-primary-palette-dual-brush-pen-set-10514318?michaelsStore=5804&inv=7
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D615411S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D615411S,https://www.michaels.com/product/manuscript-black-lettering-pencil-set--D615411S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10700550&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10700550,https://www.michaels.com/product/staedtler-triangular-watercolor-pencil-set-10700550?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D615412S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D615412S,https://www.michaels.com/product/manuscript-black-handwriting-pen-classroom-pack-D615412S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10185915&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10185915,https://www.michaels.com/product/pigma-micron-mangacomic-pro-6-piece-set-10185915?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10715674&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10715674,https://www.michaels.com/product/gelly-roll-moods-mindful-bold-gel-pen-set-10715674?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10582881&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10582881,https://www.michaels.com/product/paper-mate-flair-felt-tip-pen-set-6-color-candy-pop-10582881?michaelsStore=5804&inv=5
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10178654&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10178654,10339022,10339021,10547332",https://www.michaels.com/product/colored-pencils-by-artist's-loft-10178654?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10102626&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10102626,https://www.michaels.com/product/staedtler-mars-technico-780-leadholder-10102626?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712831&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712831,https://www.michaels.com/product/posca-pc5m-medium-tip-monotone-paint-marker-set-10712831?michaelsStore=5804&inv=9
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D622022S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D622022S,https://www.michaels.com/product/sharpie-sgel-fine-point-black-pens-4ct-D622022S
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D346741S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D346742S,D346741S",https://www.michaels.com/product/jam-paper-35mm-thick-calligraphy-pen-2ct-D346741S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10567811&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10567811,https://www.michaels.com/product/tombow-tropical-palette-dual-brush-pens-10567811?michaelsStore=5804&inv=12
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D402850S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D402850S,https://www.michaels.com/product/prima-watercolor-brush-pen-set-D402850S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10350214&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10350214,https://www.michaels.com/product/fabercastell-9000-graphite-6-pencil-tin-set-10350214?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10635584&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10635584,https://www.michaels.com/product/gelly-roll-moonlight-06-fine-point-gel-pen-5-color-set-grays-10635584?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D589258S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D589258S,https://www.michaels.com/product/nuvo-brilliantly-vibrant-watercolor-pencil-set-D589258S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10635592&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10635592,https://www.michaels.com/product/gelly-roll-moonlight-06-fine-point-gel-pen-5-color-set-dawn-10635592?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D620554S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D620554S,https://www.michaels.com/product/sharpie-ultrafine-24-color-mystic-gems-permanent-marker-set-D620554S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514199&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514199,https://www.michaels.com/product/pigma-micron-fine-line-black-3-piece-pen-set-10514199?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D725441S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D725441S,https://www.michaels.com/product/pro-art-36piece-multimedia-drawing-pencil-set-D725441S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555500&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555500,https://www.michaels.com/product/prismacolor-premier-landscape-colored-pencil-set-10555500?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10582864&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10582864,https://www.michaels.com/product/paper-mate-inkjoy-retractable-07mm-gel-pen-6-color-set-10582864?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D615406S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D615406S,https://www.michaels.com/product/manuscript-flat-lead-mixed-color-refill-set-D615406S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D612265S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D612265S,https://www.michaels.com/product/manuscript-callicreative-aqua-brush-markers-12ct-D612265S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D615408S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D615408S,https://www.michaels.com/product/manuscript-round-lead-mixed-color-refill-set-D615408S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514320&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514320,https://www.michaels.com/product/tombow-landscape-dual-brush-pens-10514320?michaelsStore=5804&inv=7
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10386446&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10386446,https://www.michaels.com/product/pigma-8-pen-set-black-10386446?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D622940S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D622940S,https://www.michaels.com/product/leisure-arts-24-color-brush-chisel-dual-tip-marker-set-D622940S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D620552S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D620552S,https://www.michaels.com/product/sharpie-ultra-fine-5-count-permanent-marker-set-D620552S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D724574S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D724574S,https://www.michaels.com/product/art-advantage-20color-dualtip-washable-marker-set-D724574S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D615409S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D615409S,https://www.michaels.com/product/manuscript-flat-round-black-lead-refill-set-D615409S
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D346744S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D346744S,D346739S",https://www.michaels.com/product/jam-paper-50mm-thick-calligraphy-pen-2ct-D346744S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10719550&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10719550,https://www.michaels.com/product/sharpie-portrait-colors-fine-point-permanent-markers-10719550?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10539289&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10539289,https://www.michaels.com/product/staedtler-duo-fibertip-pens-10539289?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670841&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670841,https://www.michaels.com/product/sharpie-snote-12-color-chisel-tip-marker-set-10670841?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D259607S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D259607S,https://www.michaels.com/product/yasutomo-black-calligraphy-marker-set-D259607S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D612364S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D612364S,https://www.michaels.com/product/manuscript-lettering-pencil-set-D612364S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D589252S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D589252S,https://www.michaels.com/product/royal-langnickel-essentials-14-piece-watercolor-pencil-artist-pack--D589252S
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D346737S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D346737S,D346746S,D346745S,D346738S",https://www.michaels.com/product/jam-paper-35mm-calligraphy-pen-2ct-D346737S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10230288&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10230288,https://www.michaels.com/product/copic-sketching-grays-sketch-marker-set-10230288?michaelsStore=5804&inv=1
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10380959&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10396734,10380959",https://www.michaels.com/product/sharpie-fine-point-black-permanent-markers-10380959?michaelsStore=5804&inv=4
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10011442&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10122971,10396731,10011443,10011442,10339129,10232775",https://www.michaels.com/product/prismacolor-premier-soft-core-colored-pencil-set-10011442?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D304574S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D304574S,https://www.michaels.com/product/sharpie-chisel-tip-metallic-marker-set-D304574S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10396737&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10396737,https://www.michaels.com/product/sharpie-ultra-fine-point-permanent-markers-black-10396737?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D614814S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D614814S,https://www.michaels.com/product/art-advantage-50-piece-mixed-media-pencil-set-D614814S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10604036&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10604036,https://www.michaels.com/product/staedtler-fiber-tip-pen-set-10604036?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10023637&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10023637,https://www.michaels.com/product/gelly-roll-metallic-gel-pen-10-color-set-10023637?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10624888&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10624888,https://www.michaels.com/product/sharpie-sgel-07mm-gel-pens-10624888?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10692892&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10692892,https://www.michaels.com/product/uni-posca-pc3m-soft-color-fine-tip-marker-set-10692892
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10281574&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10281574,https://www.michaels.com/product/pigma-micron-fine-line-black-3-piece-pen-set-10281574?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D597163S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D597163S,https://www.michaels.com/product/edding-festive-colors-5100-acrylic-marker-medium-set-D597163S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10198377&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10198377,https://www.michaels.com/product/sharpie-king-size-black-marker-10198377?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670562&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670562,https://www.michaels.com/product/uni-posca-pc3m-16-color-fine-tip-paint-marker-set-10670562?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10124971&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10124971,https://www.michaels.com/product/fundamentals-colored-pencils-by-artist's-loft-10124971?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10272715&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10272715,https://www.michaels.com/product/gelly-roll-moonlight-10-bold-point-gel-pen-10-color-set-10272715?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10204351&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10204351,https://www.michaels.com/product/pigma-micron-fine-line-black-6-piece-pen-set-10204351?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10251015&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10251015,https://www.michaels.com/product/sharpie-fine-gold-metallic-markers-10251015?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733547&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733547,https://www.michaels.com/product/fabercastell-sv-1111-hb-graphite-pencils-3ct-10733547?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10125028&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10125028,https://www.michaels.com/product/sketching-drawing-set-by-artists-loft-fundamentals-10125028?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D620641S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D620641S,https://www.michaels.com/product/royal-langnickel-essentials-5-piece-tracing-artist-pack-D620641S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10556833&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10556833,https://www.michaels.com/product/winsor-newton-studio-collection-sketching-pencil-10pc-tin-set-10556833?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670333&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670333,https://www.michaels.com/product/dual-tip-brush-fineliner-markers-by-artist's-loft-10670333?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10183300&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10183300,https://www.michaels.com/product/charcoal-set-by-artists-loft-fundamentals-10183300?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D601380S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D601380S,https://www.michaels.com/product/art-supply-basics-colored-pencil-set-24ct-D601380S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D620636S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D620636S,https://www.michaels.com/product/royal-langnickel-essentials-26-piece-drawing-artist-pack-D620636S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712830&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712830,https://www.michaels.com/product/posca-pc5m-medium-tip-earth-tones-paint-marker-set-10712830?michaelsStore=5804&inv=8
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D724573S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D724573S,https://www.michaels.com/product/art-advantage-12color-soft-and-extra-fine-dual-brush-pens-set-D724573S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10128145&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10128145,https://www.michaels.com/product/necessities-sketching-pad-by-artists-loft-9-x-12-10128145?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10485698&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10485698,https://www.michaels.com/product/paper-mate-inkjoy-07mm-10-color-retractable-gel-pen-set-10485698?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10022435&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10022435,https://www.michaels.com/product/prismacolor-premier-watercolor-pencil-24-color-tin-10022435?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10023633&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10023633,https://www.michaels.com/product/gelly-roll-classic-08-medium-point-gel-pen-10-color-set-10023633?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10128141&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10128141,https://www.michaels.com/product/necessities-watercolor-pad-by-artists-loft-9-x-12-10128141?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D669432S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D669432S,https://www.michaels.com/product/goldfaber-woman-dual-ended-aqua-markers-18ct-D669432S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670844&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670844,https://www.michaels.com/product/mystic-gems-sharpie-fine-point-permanent-markers-12ct-10670844?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10647069&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10647069,https://www.michaels.com/product/gel-pens-with-stand-by-artist's-loft-10647069?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10723039&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10723039,https://www.michaels.com/product/sharpie-sgel-medium-black-pens-with-white-barrel-2ct-10723039?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10582844&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10582844,https://www.michaels.com/product/uniball-impact-gel-pens-10582844?michaelsStore=5804&inv=14
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10520461&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10520461,https://www.michaels.com/product/tombow-fudenosuke-calligraphy-brush-pens-10520461?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10317254&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10317254,https://www.michaels.com/product/sharpie-ultra-fine-point-permanent-marker-set-10317254?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10232312&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10232312,https://www.michaels.com/product/fabercastell-pitt-8-piece-black-artist-pen-set-10232312?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514395&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514395,https://www.michaels.com/product/staedtler-triangular-colored-pencils-72ct-10514395
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10540269&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10540269,https://www.michaels.com/product/pigma-micron-pn-durable-plastic-nib-black-pens-3ct-10540269?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10340782&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10340782,https://www.michaels.com/product/prismacolor-premier-colored-pencil-accessory-set-10340782?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10715675&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10715675,https://www.michaels.com/product/pigma-micron-black-gray-10-piece-fine-bold-line-pen-set-10715675?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555776&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555776,https://www.michaels.com/product/copic-sea-sky-sketch-marker-set-10555776?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555320&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555320,https://www.michaels.com/product/staedtler-mars-lumograph-drawing-pencils-set-of-12-10555320?michaelsStore=5804&inv=1
