API URLs,Original URLs
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D612261S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D612261S,https://www.michaels.com/product/manuscript-callicreative-metallic-italic-markers-6ct-D612261S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10671608&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10671608,https://www.michaels.com/product/sharpie-s-gel-07mm-pen-set-10671608?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10604037&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10604037,https://www.michaels.com/product/winsor-newton-studio-collection-sketching-pencil-4pc-set-with-eraser-10604037
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712797&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712797,https://www.michaels.com/product/portrait-colored-pencils-by-artist's-loft-10712797?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D589246S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D589246S,https://www.michaels.com/product/pentel-arts-36-piece-watercolor-pencil-set-D589246S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10728562&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10728562,https://www.michaels.com/product/staedtler-black-8-piece-pigment-liner-set-10728562?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10476516&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10476516,https://www.michaels.com/product/pigma-micron-sepia-4-pen-set-10476516
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10692905&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10692905,https://www.michaels.com/product/sharpie-mystic-gems-permanent-marker-set-10692905?michaelsStore=5804&inv=4
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10339018&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10396439,10339018,10129606",https://www.michaels.com/product/soft-pastels-colors-by-artist's-loft-10339018?michaelsStore=5804&inv=1
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D346743S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D346734S,D346743S,D346736S,D346735S",https://www.michaels.com/product/jam-paper-50mm-calligraphy-pen-2ct-D346743S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10527787&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10527787,https://www.michaels.com/product/pigma-micron-01-fine-line-black-pens-6ct-10527787?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10230291&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10230291,https://www.michaels.com/product/copic-perfect-primaries-sketch-marker-set-10230291
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10728559&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10728559,https://www.michaels.com/product/staedtler-black-3-piece-pigment-liner-set-10728559?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10694386&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10694386,https://www.michaels.com/product/micron-brush-gray-pen-set-10694386?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D260668S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D260668S,https://www.michaels.com/product/paper-mate-inkjoy-retractable-07mm-gel-pen-3-color-set-D260668S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D614811S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D614811S,https://www.michaels.com/product/art-advantage-urban-draw-color-set-D614811S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10159772&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10159772,https://www.michaels.com/product/tote-bag-by-artists-loft-fundamentals-10159772?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10667294&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10667294,https://www.michaels.com/product/watercolor-pencil-set-by-artist's-loft-72-ct--10667294?michaelsStore=5804&inv=7
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D615410S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D615410S,https://www.michaels.com/product/manuscript-blue-handwriting-pen-classroom-pack-D615410S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10126136&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10126136,https://www.michaels.com/product/watercolor-pencils-by-artists-loft-fundamentals-10126136?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733535&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733535,https://www.michaels.com/product/fabercastell-pastel-colors-grip-finepen-set-10733535?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10115539&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10115539,https://www.michaels.com/product/prismacolor-scholar-12-color-pencil-set-10115539?michaelsStore=5804&inv=19
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10337249&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10337249,https://www.michaels.com/product/woodless-graphite-set-by-artist's-loft-10337249
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10700551&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10700551,https://www.michaels.com/product/staedtler-triplus-broad-felt-tip-pen-set-10700551?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10527792&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10527792,https://www.michaels.com/product/pigma-micron-pn-durable-plastic-nib-pen-6-color-set-10527792?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10415275&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10415275,https://www.michaels.com/product/speedball-complete-calligraphy-kit-10415275?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10700549&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10700549,https://www.michaels.com/product/staedler-design-journey-metallic-colored-pencil-set-10700549?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10170445&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10170445,https://www.michaels.com/product/sharpie-chisel-tip-black-markers-2ct-10170445?michaelsStore=5804&inv=7
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10603255&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10603255,https://www.michaels.com/product/sharpie-the-ultimate-collection-permanent-marker-set-10603255?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10729060&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10729060,https://www.michaels.com/product/pentel-arts-graphgear-1000-05mm-automatic-drafting-pencil-10729060?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10337291&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10337291,https://www.michaels.com/product/watercolor-24-color-dualtip-markers-by-artist's-loft-10337291?michaelsStore=5804&inv=33
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10635590&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10635590,https://www.michaels.com/product/gelly-roll-stardust-galaxy-glitter-gel-pen-set-10635590?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10539419&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10539419,https://www.michaels.com/product/tombow-pastel-dual-brush-pens-10539419?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10603446&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10603446,https://www.michaels.com/product/tombow-fudenosuke-colors-hard-tip-brush-pens-10603446?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555499&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555499,https://www.michaels.com/product/prismacolor-premier-botanical-garden-colored-pencil-set-10555499?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10998518&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10998518,https://www.michaels.com/product/prismacolor-premier-turquoise-medium-graphite-pencil-set-10998518?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10497917&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10497917,https://www.michaels.com/product/staedtler-duocolor-fibertip-36-color-marker-set-10497917
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670563&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670563,https://www.michaels.com/product/uni-posca-pc5m-16-color-medium-tip-paint-marker-set-10670563?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10603259&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10603259,https://www.michaels.com/product/uni-posca-pc5m-medium-tip-paint-marker-set-10603259
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10155529&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10155529,https://www.michaels.com/product/pigma-micron-05-fine-line-pen-8-color-set-10155529?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10716861&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10716861,https://www.michaels.com/product/gelly-roll-moonlight-bold-pastel-opaque-gel-pen-set-10716861?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10569786&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10569786,https://www.michaels.com/product/pentel-arts-graphgear-500-mechanical-pencil-05-mm-10569786?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10269255&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10269255,https://www.michaels.com/product/sharpie-fine-marker-bonus-pen-set-10269255?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10177925&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10177925,https://www.michaels.com/product/fabercastell-graphite-sketch-set-10177925?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10332237&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10332237,https://www.michaels.com/product/sharpie-metallic-fine-point-permanent-markers-silver-10332237?michaelsStore=5804&inv=7
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10583441&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10583441,D243838S,D243171S,D841186S,D841171S",https://www.michaels.com/product/gelly-roll-classic-white-gel-pen-3ct-10583441?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10520859&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10520859,https://www.michaels.com/product/speedball-elegant-writer-extrafine-black-calligraphy-pen-10520859
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514322&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514322,https://www.michaels.com/product/tombow-grayscale-palette-dual-brush-pen-set-10514322?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10693122&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10693122,https://www.michaels.com/product/prismacolor-premier-portrait-set-colored-pencils-10693122?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10715667&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10715667,https://www.michaels.com/product/gelly-roll-moods-calm-finebold-gel-pen-set-10715667?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712826&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712826,https://www.michaels.com/product/posca-pc5m-medium-tip-metallic-paint-marker-set-10712826?michaelsStore=5804&inv=10
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733540&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733540,https://www.michaels.com/product/fabercastell-black-edition-skin-tones-colored-pencils-10733540
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10692891&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10692891,https://www.michaels.com/product/uni-posca-pc5m-soft-color-medium-tip-marker-set-10692891?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10569788&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10569788,https://www.michaels.com/product/pentel-arts-graphgear-500-mechanical-pencil-07mm-10569788?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670961&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670961,https://www.michaels.com/product/pigma-micron-sepia-black-extra-fine-pen-set-10670961?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10623772&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10623772,https://www.michaels.com/product/tombow-cottage-dual-brush-art-pens-10623772?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670964&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670964,https://www.michaels.com/product/pigma-micron-black-pen-set-10670964?michaelsStore=5804&inv=8
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10421769&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10421769,https://www.michaels.com/product/oil-pastels-by-artist's-loft-fundamentals-10421769?michaelsStore=5804&inv=2
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10412096&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D242057S,D242054S,D242056S,D244117S,10412096",https://www.michaels.com/product/sakura-pentouch-calligrapher-fine-point-paint-marker-10412096
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10597634&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10597634,https://www.michaels.com/product/14-color-retractable-gel-pen-set-by-artist's-loft-10597634?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670337&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670337,https://www.michaels.com/product/150-colored-pencil-set-by-artist's-loft-10670337?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10719394&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10719394,https://www.michaels.com/product/sharpie-black-brush-twin-permanent-markers-2ct-10719394?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D589247S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D589247S,https://www.michaels.com/product/pentel-arts-24-piece-watercolor-pencil-set-D589247S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10719397&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10719397,https://www.michaels.com/product/paper-mate-flair-medium-point-black-felt-tip-pens-2ct-10719397?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10635562&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10635562,https://www.michaels.com/product/staedtler-doubleended-watercolor-brush-pen-set-10635562?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712825&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712825,https://www.michaels.com/product/posca-pc5m-medium-tip-dark-color-paint-marker-set-10712825?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10602855&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10602855,https://www.michaels.com/product/tombow-lettering-favorites-dual-brush-pens-10602855?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10274453&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10274453,https://www.michaels.com/product/sharpie-fine-point-pens-black-10274453?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10692903&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10692903,https://www.michaels.com/product/sharpie-permanent-marker-variety-pack-10692903?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670845&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670845,https://www.michaels.com/product/mystic-gems-sharpie-ultra-fine-point-permanent-markers-12ct-10670845?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712683&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712683,https://www.michaels.com/product/16-color-acrylic-paint-marker-set-by-artist's-loft-10712683?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10729071&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10729071,https://www.michaels.com/product/fabercastell-grip-matic-mechanical-pencil-10729071?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10465075&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10465075,https://www.michaels.com/product/staedtler-24-color-triangular-watercolor-pencils--10465075?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10371037&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10371037,https://www.michaels.com/product/staedtler-mars-draft-technical-pencil-05mm-10371037?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10694378&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10694378,https://www.michaels.com/product/micron-fine-bold-line-light-cool-gray-pen-set-10694378?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10635589&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10635589,https://www.michaels.com/product/gelly-roll-stardust-meteor-glitter-gel-pen-set-10635589?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10332236&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10332236,https://www.michaels.com/product/sharpie-chisel-tip-permanent-marker-set-10332236?michaelsStore=5804&inv=12
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10232309&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10232309,https://www.michaels.com/product/fabercastell-9000-art-set-10232309?michaelsStore=5804&inv=3
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10421939&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D838272S,D838274S",https://www.michaels.com/product/pentel-arts-color-brush-black-pigment-ink-pen-10421939?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10536363&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10536363,https://www.michaels.com/product/sketch-markers-by-artist's-loft-10536363?michaelsStore=5804&inv=36
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D669423S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D669423S,https://www.michaels.com/product/goldfaber-color-pencil-art-set-D669423S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D620603S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D620603S,https://www.michaels.com/product/royal-langnickel-essentials-32-piece-sketching-drawing-beginner-artist-set-D620603S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733532&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733532,https://www.michaels.com/product/fabercastell-10-color-grip-finepen-set-10733532?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D405163S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D405163S,https://www.michaels.com/product/prima-watercolor-brush-pens-D405163S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10728567&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10728567,https://www.michaels.com/product/staedtler-pigments-arts-pastel-brush-pen-set-10728567?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514323&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514323,https://www.michaels.com/product/tombow-bright-dual-brush-pens-10514323?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10729063&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10729063,https://www.michaels.com/product/pentel-arts-graphgear-1000-07mm-automatic-drafting-pencil-10729063?michaelsStore=5804&inv=2
