API URLs,Original URLs
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10189656&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10189656,https://www.michaels.com/product/prismacolor-scholar-colored-pencils-10189656?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10715673&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10715673,https://www.michaels.com/product/gelly-roll-classic-medium-retractable-gel-pen-set-10715673?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D735481S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D735481S,https://www.michaels.com/product/artskills-metallic-outline-markers-6ct-D735481S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712583&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712583,https://www.michaels.com/product/metallic-gel-pen-set-by-artist's-loft-10712583?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10583151&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10583151,https://www.michaels.com/product/staedtler-doubleended-watercolor-brush-pens-set-10583151?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10604040&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10604040,https://www.michaels.com/product/winsor-newton-studio-collection-graphite-pencil-set-10604040?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514396&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514396,https://www.michaels.com/product/fabercastell-pitt-graphite-master-set-10514396?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10728561&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10728561,https://www.michaels.com/product/staedtler-05mm-6-color-pigment-liner-set-10728561?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D524355S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D524355S,https://www.michaels.com/product/royal-langnickel-essentials-24-drawing-artist-colored-pencil-set-D524355S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D597666S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D597666S,https://www.michaels.com/product/royal-langnickel-essentials-29-piece-watercolor-pencil-art-set-D597666S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10539870&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10539870,https://www.michaels.com/product/multi-tip-black-illustration-pen-set-by-artist's-loft-10539870?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10715671&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10715671,https://www.michaels.com/product/pigma-micron-08-fine-line-8-color-pen-set-10715671?michaelsStore=5804&inv=5
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733537&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733538,10733537",https://www.michaels.com/product/fabercastell-black-edition-colored-pencils-10733537?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10386447&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10386447,https://www.michaels.com/product/pigma-brush-pen-8-color-set-10386447?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10728569&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10728569,https://www.michaels.com/product/staedtler-pigments-arts-24-color-brush-pen-set-10728569?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D272866S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D272866S,https://www.michaels.com/product/pilot-namiki-blue-black-ink-cartridges-12ct-D272866S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10729053&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10729053,https://www.michaels.com/product/fabercastell-goldfaber-aqua-flowers-dualtip-marker-set-10729053?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10065286&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10065286,https://www.michaels.com/product/speedball-elegant-writer-calligraphy-set-10065286?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10728566&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10728566,https://www.michaels.com/product/staedtler-pigments-arts-basic-brush-pen-set-10728566?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10671660&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10671660,https://www.michaels.com/product/staedtler-12-super-soft-colored-pencil-set-10671660?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10485771&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10485771,https://www.michaels.com/product/graphite-set-by-artist's-loft-10485771?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D735480S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D735480S,https://www.michaels.com/product/artskills-graphite-pencils-for-drawing-and-sketching-8ct-D735480S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555778&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555778,https://www.michaels.com/product/copic-pale-pastels-sketch-marker-set-10555778
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555498&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555498,https://www.michaels.com/product/prismacolor-premier-under-the-sea-colored-pencil-set-10555498?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10719403&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10719403,https://www.michaels.com/product/staedtler-18-color-triangular-watercolor-pencils-10719403?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D621936S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D621936S,https://www.michaels.com/product/pentel-energel-rtx-05mm-assorted-colors-retractable-liquid-gel-pen-set-D621936S
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10335894&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10335894,10335892",https://www.michaels.com/product/watercolor-pencil-set-by-artist's-loft-10335894
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555779&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555779,https://www.michaels.com/product/copic-floral-favorites-2-sketch-marker-set-10555779?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D612211S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D612211S,https://www.michaels.com/product/manuscript-callicreative-lettering-set-D612211S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10556523&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10556523,https://www.michaels.com/product/prismacolor-premier-highlighting-shading-colored-pencil-set-10556523?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10728568&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10728568,https://www.michaels.com/product/staedtler-pigments-arts-nature-brush-pen-set-10728568?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D618113S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D618113S,https://www.michaels.com/product/leisure-arts-calligraphy-marker-set-D618113S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10691936&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10691936,https://www.michaels.com/product/dual-tip-jewel-tone-sketch-marker-set-by-artist's-loft-10691936?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D524357S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D524357S,https://www.michaels.com/product/royal-langnickel-essentials-24-color-watercolor-drawing-artist-pencil-set--D524357S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10697437&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10697437,https://www.michaels.com/product/faber-castell-classic-pitt-artist-pen-set-10697437?michaelsStore=5804&inv=10
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514716&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514716,https://www.michaels.com/product/watercolor-48-piece-dualtip-markers-by-artist's-loft-10514716?michaelsStore=5804&inv=10
04&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D621945S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D621945S,https://www.michaels.com/product/pentel-rsvp-assorted-colors-medium-ballpoint-pens-D621945S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733533&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733533,https://www.michaels.com/product/fabercastell-basic-colors-grip-finepen-set-10733533?michaelsStore=5804&inv=3
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10712584&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10712584,https://www.michaels.com/product/pastel-gel-pen-set-by-artist's-loft-10712584?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733546&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733546,https://www.michaels.com/product/fabercastell-poly-ball-urban-ballpoint-pen-10733546?michaelsStore=5804&inv=2
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10624887&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10624887,D304598S",https://www.michaels.com/product/sharpie-sgel-black-pens-2ct-10624887?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10691966&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10691966,https://www.michaels.com/product/graphite-sketching-pencil-set-by-artist's-loft-10691966?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10692706&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10692706,https://www.michaels.com/product/chisel-tip-8-color-paint-marker-set-by-artist's-loft-10692706?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10692702&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10692702,https://www.michaels.com/product/bullet-tip-8-color-paint-marker-set-by-artist's-loft-10692702?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10671658&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10671658,https://www.michaels.com/product/staedtler-tinted-watercolour-pencils-10671658?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10717948&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10717948,https://www.michaels.com/product/staedtler-72-color-doubleended-watercolor-brush-pen-set-10717948?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D622020S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D622020S,https://www.michaels.com/product/sharpie-fine-point-8-color-art-pens-with-hard-case-D622020S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10555319&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10555319,https://www.michaels.com/product/staedtler-mars-lumograph-drawing-pencils-set-of-6-10555319?michaelsStore=5804&inv=7
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D621974S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D621974S,https://www.michaels.com/product/pilot-g2-bold-10mm-black-premium-gel-roller-pen-set-D621974S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=D621994S&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=D621994S,https://www.michaels.com/product/gelly-roll-stardust-bold-point-clear-pens-6ct-D621994S
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10603258&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10603258,https://www.michaels.com/product/uni-posca-pc3m-fine-tip-paint-marker-set-10603258?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10421601&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10421601,https://www.michaels.com/product/soft-pastels-by-artist's-loft-fundamentals-10421601?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10719400&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10719400,https://www.michaels.com/product/staedtler-10-color-bullet-tip-metallic-pen-set-10719400?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10322724&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10322724,https://www.michaels.com/product/pigma-calligrapher-black-pen-set-10322724
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10624889&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10624889,https://www.michaels.com/product/paper-mate-flair-retro-accents-12-color-felt-tip-pen-set-10624889?michaelsStore=5804&inv=6
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10729045&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10729045,https://www.michaels.com/product/fabercastell-goldfaber-aqua-basic-shades-dualtip-marker-set-10729045?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10729055&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10729055,https://www.michaels.com/product/fabercastell-goldfaber-aqua-tuscany-dualtip-marker-set-10729055?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10694382&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10694382,https://www.michaels.com/product/micron-fine-bold-line-cool-gray-pen-set-10694382?michaelsStore=5804&inv=7
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10635607&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10635607,https://www.michaels.com/product/tombow-fudenosuke-6-neon-color-brush-pen-set-10635607?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10715668&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10715668,https://www.michaels.com/product/pigma-micron-black-gray-3-piece-fine-line-pen-set-10715668?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514321&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514321,https://www.michaels.com/product/tombow-portrait-dual-brush-pens-10514321?michaelsStore=5804&inv=5
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733542&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733543,10733541,10733542",https://www.michaels.com/product/fabercastell-black-edition-felt-tip-brush-pens-10733542?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670842&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670842,https://www.michaels.com/product/paper-mate-flair-scented-sunday-brunch-felt-tip-pen-set-10670842?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733534&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733534,https://www.michaels.com/product/fabercastell-neon-colors-grip-finepen-set-10733534?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10729041&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10729041,https://www.michaels.com/product/fabercastell-goldfaber-aqua-portrait-dualtip-marker-set-10729041?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10691924&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10691924,https://www.michaels.com/product/dual-tip-neutral-sketch-marker-set-by-artist's-loft-10691924?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10465077&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10465077,https://www.michaels.com/product/staedtler-triplus-fineliners-20-count-10465077?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10361464&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10361464,https://www.michaels.com/product/copic-earth-essentials-sketch-marker-set-10361464?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514409&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514409,https://www.michaels.com/product/fabercastell-pitt-artist-pen-soft-brush-set-8-piece-10514409?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10514403&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10514403,https://www.michaels.com/product/fabercastell-pitt-4-piece-black-artist-pen-set-10514403?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733548&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733548,https://www.michaels.com/product/fabercastell-grip-2001-pencil-sleeve-set-10733548?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10335896&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10335896,https://www.michaels.com/product/sketching-pencil-12-piece-set-by-artist's-loft-10335896?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10189659&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10189659,https://www.michaels.com/product/prismacolor-scholar-colored-pencils-10189659?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670336&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670336,https://www.michaels.com/product/48-color-dual-tip-sketch-markers-by-artist's-loft-10670336?michaelsStore=5804&inv=1
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10733539&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10733539,https://www.michaels.com/product/fabercastell-black-edition-neon-pastel-colored-pencils-10733539?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10556835&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10556835,https://www.michaels.com/product/winsor-newton-studio-collection-sketching-pencil-6pc-tin-set-10556835?michaelsStore=5804&inv=10
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10604038&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10604038,https://www.michaels.com/product/winsor-newton-studio-collection-graphite-pencil-set-eraser-10604038?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10485920&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10485920,https://www.michaels.com/product/charcoal-pencil-set-by-artist's-loft-10485920?michaelsStore=5804&inv=1
"https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10583448&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10583448,10583452,10583450",https://www.michaels.com/product/pigma-micron-fine-line-black-pens-3ct-10583448?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10123222&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10123222,https://www.michaels.com/product/sharpie-magnum-black-extra-large-chisel-marker-10123222?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10487070&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10487070,https://www.michaels.com/product/beginner-drawing-sketching-set-by-artist's-loft-10487070?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10279040&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10279040,https://www.michaels.com/product/fabercastell-graphite-aquarelle-set-10279040
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10371038&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10371038,https://www.michaels.com/product/staedtler-mars-draft-technical-pencil-07-mm-10371038?michaelsStore=5804&inv=2
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10516312&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10516312,https://www.michaels.com/product/gray-sketch-markers-by-artist's-loft-10516312?michaelsStore=5804&inv=4
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10692908&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10692908,https://www.michaels.com/product/sharpie-s-gel-blue-ink-pen-set-10692908?michaelsStore=5804&inv=5
https://www.michaels.com/api/product/v2/sub-skus?source=pdpPage&orginSkuNumber=10670335&michaelsStoreId=9055&isNewUIMkpMik=false&skuNumbers=10670335,https://www.michaels.com/product/48-color-dual-tip-permanent-markers-by-artist's-loft-10670335?michaelsStore=5804&inv=6
