upc,price,variation,source_url
198551471988,19.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Logo-Lab-Sweatpants-Youth/688987?swatch=01
198553501560,24.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Graphic-Animal-Pants-Youth/688760?swatch=01
198553460522,24.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-Graphic-Animal-Pants-Youth/688760?swatch=96
198553171718,14.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-GRAPHIC-Animal-Tee-Youth/688757?swatch=01
198553171770,14.99,Alpine Snow,https://us.puma.com/us/en/pd/ESS-GRAPHIC-Animal-Tee-Youth/688757?swatch=87
198553617292,24.99,Light Gray Heather,https://us.puma.com/us/en/pd/Essentials-Logo-Lab-Hoodie-Women/688088?swatch=04
198553616561,34.99,Poised Pink,https://us.puma.com/us/en/pd/Essentials-Logo-Lab-Hoodie-Women/688088?swatch=65
198553616516,34.99,Lux Army,https://us.puma.com/us/en/pd/Essentials-Logo-Lab-Hoodie-Women/688088?swatch=82
198553661257,19.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-ELEVATED-Wash-Shorts-Women/688105?swatch=01
198553661639,19.99,Poised Pink,https://us.puma.com/us/en/pd/ESS-ELEVATED-Wash-Shorts-Women/688105?swatch=65
198553412828,59.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-Padded-Vest-Men/685209?swatch=01
198553412736,54.99,New Navy,https://us.puma.com/us/en/pd/ESS-Padded-Vest-Men/685209?swatch=16
198553413061,54.99,Ice Coffee,https://us.puma.com/us/en/pd/ESS-Padded-Vest-Men/685209?swatch=55
198553412910,54.99,Dark Olive,https://us.puma.com/us/en/pd/ESS-Padded-Vest-Men/685209?swatch=70
198555270464,19.99,Mountain Blue,https://us.puma.com/us/en/pd/PUMATECH-Tee-Men/684598?swatch=13
198553490666,14.99,Cool Blue,https://us.puma.com/us/en/pd/PUMATECH-Tee-Men/684598?swatch=34
198553490604,19.99,Dusky Gray,https://us.puma.com/us/en/pd/PUMATECH-Tee-Men/684598?swatch=44
198555270389,14.99,Wild Green,https://us.puma.com/us/en/pd/PUMATECH-Tee-Men/684598?swatch=74
198553490482,19.99,Ruby Shimmer,https://us.puma.com/us/en/pd/PUMATECH-Tee-Men/684598?swatch=96
198553411838,79.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Men/685211?swatch=01
198553411555,79.99,Dusky Gray,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Men/685211?swatch=44
198553411258,69.99,Dark Olive,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Men/685211?swatch=70
197671669039,79.99,PUMA White,https://us.puma.com/us/en/pd/25-Away-Authentic-Men's-Soccer-Jersey/706188?swatch=01
198555414240,15.99,Mountain Blue,https://us.puma.com/us/en/pd/ESS-TRIPLE-BLOCK-Tee-Men/691261?swatch=13
198555414301,15.99,Gray Echo,https://us.puma.com/us/en/pd/ESS-TRIPLE-BLOCK-Tee-Men/691261?swatch=63
198555414363,15.99,Archive Green,https://us.puma.com/us/en/pd/ESS-TRIPLE-BLOCK-Tee-Men/691261?swatch=86
197673675694,14.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Small-No.-1-Logo-Women's-Slim-Dress/684974?swatch=01
198553704763,11.99,Cool Blue,https://us.puma.com/us/en/pd/Essentials-Small-No.-1-Logo-Women's-Slim-Dress/684974?swatch=34
198553704909,24.99,Poised Pink,https://us.puma.com/us/en/pd/Essentials-Small-No.-1-Logo-Women's-Slim-Dress/684974?swatch=65
197674821038,15.99,Wild Berry,https://us.puma.com/us/en/pd/Essentials-Small-No.-1-Logo-Women's-Slim-Dress/684974?swatch=89
198553434448,19.99,New Navy-Mountain Blue,https://us.puma.com/us/en/pd/Essentials-2-Colour-No.-1-Logo-Hoodie-Men/684711?swatch=17
198553444171,24.99,Cool Blue,https://us.puma.com/us/en/pd/Essentials-2-Colour-No.-1-Logo-Hoodie-Men/684711?swatch=34
198553443679,19.99,PUMA Black-Gold Moon,https://us.puma.com/us/en/pd/Essentials-2-Colour-No.-1-Logo-Hoodie-Men/684711?swatch=52
198553430129,24.99,Dark Olive,https://us.puma.com/us/en/pd/Essentials-2-Colour-No.-1-Logo-Hoodie-Men/684711?swatch=70
198555436020,24.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-SPORT-Woven-Short-Men/691497?swatch=01
198555436334,24.99,Mountain Blue,https://us.puma.com/us/en/pd/PUMA-SPORT-Woven-Short-Men/691497?swatch=13
197671821529,54.99,PUMA Navy,https://us.puma.com/us/en/pd/Chivas-'25-Alternative-Replica-Men's-Soccer-Jersey/763835?swatch=01
197671220537,29.99,Desert Dust,https://us.puma.com/us/en/pd/Porsche-Legacy-ESS-Men's-Pants/626382?swatch=02
197671427868,39.99,Club Navy,https://us.puma.com/us/en/pd/Porsche-Legacy-ESS-Men's-Pants/626382?swatch=03
198555399578,39.99,Plum Jam,https://us.puma.com/us/en/pd/ESS-Animal-Straight-Leg-Pant-Women/690333?swatch=64
198555400373,34.99,Alpine Snow,https://us.puma.com/us/en/pd/ESS-Animal-Straight-Leg-Pant-Women/690333?swatch=87
198555372984,49.99,Mountain Blue,https://us.puma.com/us/en/pd/PUMATECH-Hoodie-Men/684600?swatch=13
197673947654,19.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Hoodie/684896?swatch=01
197673951088,13.99,Pink Fruit,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Hoodie/684896?swatch=18
198553720831,19.99,Cool Blue,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Hoodie/684896?swatch=34
197673947623,19.99,Cool Weather,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Hoodie/684896?swatch=47
198553720886,19.99,Poised Pink,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Hoodie/684896?swatch=65
198553720787,19.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Hoodie/684896?swatch=96
198555457995,12.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-SPORT-Graphic-Tee-US-Men/691971?swatch=01
198555457933,11.99,PUMA White,https://us.puma.com/us/en/pd/PUMA-SPORT-Graphic-Tee-US-Men/691971?swatch=02
198555457810,10.99,Mountain Blue,https://us.puma.com/us/en/pd/PUMA-SPORT-Graphic-Tee-US-Men/691971?swatch=13
198555457872,10.99,Green Terrain,https://us.puma.com/us/en/pd/PUMA-SPORT-Graphic-Tee-US-Men/691971?swatch=75
197674865513,9.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-Upfront-Line-Women's-Tee/688871?swatch=01
197674865391,9.99,PUMA White,https://us.puma.com/us/en/pd/PUMA-Upfront-Line-Women's-Tee/688871?swatch=02
197674865636,11.99,Magic Rose,https://us.puma.com/us/en/pd/PUMA-Upfront-Line-Women's-Tee/688871?swatch=22
198555454796,10.99,Cool Blue,https://us.puma.com/us/en/pd/PUMA-Upfront-Line-Women's-Tee/688871?swatch=34
197674865575,11.99,Almost Apricot,https://us.puma.com/us/en/pd/PUMA-Upfront-Line-Women's-Tee/688871?swatch=41
197674865452,9.99,Modern Mint,https://us.puma.com/us/en/pd/PUMA-Upfront-Line-Women's-Tee/688871?swatch=67
198555454734,9.99,Lux Army,https://us.puma.com/us/en/pd/PUMA-Upfront-Line-Women's-Tee/688871?swatch=82
198555455380,11.99,PUMA Black,https://us.puma.com/us/en/pd/GRAPHIC-Logo-Tee-Women/691953?swatch=01
198555455489,11.99,PUMA White,https://us.puma.com/us/en/pd/GRAPHIC-Logo-Tee-Women/691953?swatch=02
198555455281,11.99,Cool Blue,https://us.puma.com/us/en/pd/GRAPHIC-Logo-Tee-Women/691953?swatch=34
198555455434,11.99,Poised Pink,https://us.puma.com/us/en/pd/GRAPHIC-Logo-Tee-Women/691953?swatch=65
198555455335,11.99,Ruby Shimmer,https://us.puma.com/us/en/pd/GRAPHIC-Logo-Tee-Women/691953?swatch=96
198555437584,24.99,PUMA White,https://us.puma.com/us/en/pd/PUMA-SPORT-Football-Jersey-Men/634322?swatch=02
198555437645,23.99,Pelé Yellow,https://us.puma.com/us/en/pd/PUMA-SPORT-Football-Jersey-Men/634322?swatch=26
198555437706,23.99,Vine,https://us.puma.com/us/en/pd/PUMA-SPORT-Football-Jersey-Men/634322?swatch=37
198555437768,23.99,Team Light Blue,https://us.puma.com/us/en/pd/PUMA-SPORT-Football-Jersey-Men/634322?swatch=57
197674865292,11.99,Green Moon,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=30
198555454239,9.99,Cool Blue,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=34
198555453836,9.99,Gold Moon,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=35
197674865216,11.99,Cool Weather,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=47
197674864776,9.99,Peaceful Blue,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=50
198555454079,9.99,Plum Jam,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=64
198555454550,9.99,Poised Pink,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=65
197674865131,12.99,Modern Mint,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=67
198555454475,10.99,Lux Army,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=82
197674864851,9.99,Alpine Snow,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=87
198555454390,9.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Women's-Tee/688870?swatch=96
198553417076,59.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-Padded-Vest-Women/685229?swatch=01
198553417014,59.99,Alpine Snow,https://us.puma.com/us/en/pd/ESS-Padded-Vest-Women/685229?swatch=87
198553417199,59.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-Padded-Vest-Women/685229?swatch=96
198553415874,69.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Women/685231?swatch=01
198553415935,79.99,Cool Blue,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Women/685231?swatch=34
198553415751,69.99,Lux Army,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Women/685231?swatch=82
198553415690,69.99,Alpine Snow,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Women/685231?swatch=87
198553415997,69.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-Hooded-Padded-Jacket-Women/685231?swatch=96
197671668933,79.99,PUMA Red,https://us.puma.com/us/en/pd/25-Home-Promotional-Men's-Soccer-Jersey/706187?swatch=01
195102046466,85,Puma Black,https://us.puma.com/us/en/pd/Essentials-Padded-Boys'-Jacket/670559?swatch=01
195101583337,70,Peacoat,https://us.puma.com/us/en/pd/Essentials-Padded-Boys'-Jacket/670559?swatch=06
197671001501,59.99,Lapis Lazuli,https://us.puma.com/us/en/pd/Essentials-Padded-Boys'-Jacket/670559?swatch=27
195101766501,70,Rose Quartz,https://us.puma.com/us/en/pd/Essentials-Padded-Boys'-Jacket/670559?swatch=47
197671364637,59.99,Mauved Out,https://us.puma.com/us/en/pd/Essentials-Padded-Boys'-Jacket/670559?swatch=48
198551534690,29.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Logo-Lab-Hoodie-Men/688186?swatch=01
198551535352,29.99,PUMA White,https://us.puma.com/us/en/pd/Essentials-Logo-Lab-Hoodie-Men/688186?swatch=02
198553674295,24.99,Poised Pink,https://us.puma.com/us/en/pd/ESS-Comfort-Hoodie-Women/682385?swatch=65
198553674370,24.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-Comfort-Hoodie-Women/682385?swatch=96
198553469624,19.99,Ruby Shimmer,https://us.puma.com/us/en/pd/PUMA-Class-Flared-Leggings-Youth/688752?swatch=96
198551524110,39.99,PUMA Black,https://us.puma.com/us/en/pd/PUMATECH-Woven-Cargo-Pants-Men/688046?swatch=01
198551524417,39.99,Gray Echo,https://us.puma.com/us/en/pd/PUMATECH-Woven-Cargo-Pants-Men/688046?swatch=63
198553429390,59.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Hooded-Padded-Jacket-Youth/685226?swatch=01
198553428997,54.99,Dark Olive,https://us.puma.com/us/en/pd/Essentials-Hooded-Padded-Jacket-Youth/685226?swatch=70
197670968676,44.99,PUMA Black,https://us.puma.com/us/en/pd/Ferrari-Style-Sweat-Pants-Men/627095?swatch=01
197671298598,44.99,Rosso Corsa,https://us.puma.com/us/en/pd/Ferrari-Style-Sweat-Pants-Men/627095?swatch=02
197671338492,29.99,PUMA Black,https://us.puma.com/us/en/pd/Scuderia-Ferrari-Race-Big-Shield-Men's-Tee/627055?swatch=01
197670987158,29.99,Rosso Corsa,https://us.puma.com/us/en/pd/Scuderia-Ferrari-Race-Big-Shield-Men's-Tee/627055?swatch=02
197671379822,24.99,Speed Yellow,https://us.puma.com/us/en/pd/Scuderia-Ferrari-Race-Big-Shield-Men's-Tee/627055?swatch=03
198553460638,34.99,PUMA Black,https://us.puma.com/us/en/pd/HER-Comfort-Sweatpants-Women/688154?swatch=01
198553460843,24.99,Lux Army,https://us.puma.com/us/en/pd/HER-Comfort-Sweatpants-Women/688154?swatch=82
198555376135,24.99,PUMA Black-Team Regal Red,https://us.puma.com/us/en/pd/ESS-AOP-SS-Jersey-Men/690421?swatch=01
198555376197,24.99,Wild Green-Light Moss,https://us.puma.com/us/en/pd/ESS-AOP-SS-Jersey-Men/690421?swatch=74
198553443402,24.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Relaxed-Cargo-Pants-Youth/689123?swatch=01
198553422445,24.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-Relaxed-Cargo-Pants-Youth/689123?swatch=96
198555458237,10.99,PUMA Black,https://us.puma.com/us/en/pd/Graphic-Small-Box-Tee-US-Men/691972?swatch=01
198555458176,10.99,PUMA White,https://us.puma.com/us/en/pd/Graphic-Small-Box-Tee-US-Men/691972?swatch=02
198555458114,10.99,Ice Coffee,https://us.puma.com/us/en/pd/Graphic-Small-Box-Tee-US-Men/691972?swatch=55
198555458053,10.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Graphic-Small-Box-Tee-US-Men/691972?swatch=96
198555414004,15.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-GRAPHICS-Tee-Men/691260?swatch=01
198555414127,15.99,Aqua,https://us.puma.com/us/en/pd/ESS-GRAPHICS-Tee-Men/691260?swatch=38
198555414189,15.99,Alpine Snow,https://us.puma.com/us/en/pd/ESS-GRAPHICS-Tee-Men/691260?swatch=80
197671262926,59.99,PUMA Black,https://us.puma.com/us/en/pd/Ferrari-Style-Sweat-Jacket-Men/627094?swatch=01
197671435436,69.99,Rosso Corsa,https://us.puma.com/us/en/pd/Ferrari-Style-Sweat-Jacket-Men/627094?swatch=02
197671439731,44.99,Pro Blue,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Archive-Pants-Men/628097?swatch=04
197671464382,44.99,Galactic Gray,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Archive-Pants-Men/628097?swatch=06
197674836766,10.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Tee-US-Men/689340?swatch=01
197674836841,10.99,PUMA White,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Tee-US-Men/689340?swatch=02
197674837046,10.99,Medium Gray Heather,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Tee-US-Men/689340?swatch=03
197674837121,9.99,For All Time Red,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Tee-US-Men/689340?swatch=11
197674837206,9.99,New Navy,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Tee-US-Men/689340?swatch=16
198555455601,10.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Nature-2.0-Tee-Women/692153?swatch=01
198555455540,10.99,Gold Moon,https://us.puma.com/us/en/pd/Essentials-Nature-2.0-Tee-Women/692153?swatch=35
198555455663,10.99,Alpine Snow,https://us.puma.com/us/en/pd/Essentials-Nature-2.0-Tee-Women/692153?swatch=87
198555455724,10.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-Nature-2.0-Tee-Women/692153?swatch=96
197671228243,64.99,Pro Blue,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Archive-Jacket-Men/628096?swatch=04
197671172928,54.99,Galactic Gray,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Archive-Jacket-Men/628096?swatch=06
198553439108,19.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Tee-Men/688048?swatch=01
198553437425,19.99,Cool Blue,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Tee-Men/688048?swatch=34
198553451520,19.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Tee-Men/688048?swatch=96
198553473485,19.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-Class-Relaxed-Polo-Tee-Women/688127?swatch=01
198553472099,19.99,Poised Pink,https://us.puma.com/us/en/pd/PUMA-Class-Relaxed-Polo-Tee-Women/688127?swatch=65
198553483972,19.99,Alpine Snow,https://us.puma.com/us/en/pd/PUMA-Class-Relaxed-Polo-Tee-Women/688127?swatch=87
198553466371,29.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-Class-Pinnacle-Dress-Women/690730?swatch=01
198555411706,29.99,Cool Blue,https://us.puma.com/us/en/pd/PUMA-Class-Pinnacle-Dress-Women/690730?swatch=34
198553479784,34.99,Poised Pink,https://us.puma.com/us/en/pd/PUMA-Class-Pinnacle-Dress-Women/690730?swatch=65
198555329414,24.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-5-Skirt-Women/634324?swatch=01
198555329360,24.99,Lux Army,https://us.puma.com/us/en/pd/ESS-5-Skirt-Women/634324?swatch=82
198555330298,24.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-5-Skirt-Women/634324?swatch=96
