upc,price,variation,source_url
198553439368,29.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Sweatpants-Men/688436?swatch=01
198555372861,24.99,Mountain Blue,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Sweatpants-Men/688436?swatch=13
198553442290,29.99,Cool Blue,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Sweatpants-Men/688436?swatch=34
198555372922,29.99,Wild Green,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Sweatpants-Men/688436?swatch=74
198553426849,24.99,Lux Army,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Sweatpants-Men/688436?swatch=82
198553448087,24.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-Elevated-Wash-Sweatpants-Men/688436?swatch=96
198555435894,44.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-Sport-Woven-Jacket-Men/691495?swatch=01
198555436778,39.99,For All Time Red,https://us.puma.com/us/en/pd/PUMA-Sport-Woven-Jacket-Men/691495?swatch=11
198555435825,39.99,Mountain Blue,https://us.puma.com/us/en/pd/PUMA-Sport-Woven-Jacket-Men/691495?swatch=13
198555394283,24.99,Poised Pink,https://us.puma.com/us/en/pd/ESS-Double-Up-Jogger-Women/690331?swatch=65
198555394108,34.99,Dark Indigo,https://us.puma.com/us/en/pd/ESS-Double-Up-Jogger-Women/690331?swatch=80
198555371833,19.99,Poised Pink,https://us.puma.com/us/en/pd/ESS-Double-Up-Crew-Women/690330?swatch=65
198555371772,29.99,Dark Indigo,https://us.puma.com/us/en/pd/ESS-Double-Up-Crew-Women/690330?swatch=80
198551530197,29.99,Cool Blue,https://us.puma.com/us/en/pd/PUMA-CLASS-Graphic-Hoodie-Men/688221?swatch=34
198551529771,29.99,Lux Army,https://us.puma.com/us/en/pd/PUMA-CLASS-Graphic-Hoodie-Men/688221?swatch=82
198551531514,29.99,Ruby Shimmer,https://us.puma.com/us/en/pd/PUMA-CLASS-Graphic-Hoodie-Men/688221?swatch=96
198551538117,29.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-Sport-Crew-Men/688395?swatch=01
198555411454,39.99,Toasted Almond,https://us.puma.com/us/en/pd/ESS-GRAPHIC-Animal-Hoodie-Women/691947?swatch=83
198555412161,39.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-GRAPHIC-Animal-Hoodie-Women/691947?swatch=96
198553452176,39.99,PUMA Black,https://us.puma.com/us/en/pd/Evostripe-Hoodie-Men/688231?swatch=01
198553419407,54.99,New Navy,https://us.puma.com/us/en/pd/Evostripe-Hoodie-Men/688231?swatch=16
198553423886,44.99,Dark Indigo,https://us.puma.com/us/en/pd/Evostripe-Hoodie-Men/688231?swatch=80
198555373066,54.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Evostripe-Hoodie-Men/688231?swatch=96
197671454703,44.99,PUMA Black,https://us.puma.com/us/en/pd/Scuderia-Ferrari-Race-Men's-Graphic-Polo/627053?swatch=01
197670986434,44.99,Rosso Corsa,https://us.puma.com/us/en/pd/Scuderia-Ferrari-Race-Men's-Graphic-Polo/627053?swatch=02
198553840959,12.99,PUMA Black,https://us.puma.com/us/en/pd/Graphics-Gradient-Men's-Tee/691933?swatch=01
198553841031,10.99,Medium Gray Heather,https://us.puma.com/us/en/pd/Graphics-Gradient-Men's-Tee/691933?swatch=03
198553840874,10.99,For All Time Red,https://us.puma.com/us/en/pd/Graphics-Gradient-Men's-Tee/691933?swatch=11
198555456639,10.99,Mountain Blue,https://us.puma.com/us/en/pd/Graphics-Gradient-Men's-Tee/691933?swatch=13
198555456790,10.99,Light Moss,https://us.puma.com/us/en/pd/Graphics-Gradient-Men's-Tee/691933?swatch=37
198555456875,11.99,Honey Butter,https://us.puma.com/us/en/pd/Graphics-Gradient-Men's-Tee/691933?swatch=69
198555456714,10.99,Wild Green,https://us.puma.com/us/en/pd/Graphics-Gradient-Men's-Tee/691933?swatch=74
198553475786,24.99,PUMA Black,https://us.puma.com/us/en/pd/HER-High-Waist-Leggings-Women/688156?swatch=01
198555412413,29.99,Fierce Red,https://us.puma.com/us/en/pd/HER-High-Waist-Leggings-Women/688156?swatch=22
198555412505,19.99,Dark Indigo,https://us.puma.com/us/en/pd/HER-High-Waist-Leggings-Women/688156?swatch=80
197671205220,54.99,PUMA Black,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Men's-Statement-Hoodie/627288?swatch=01
197671054224,64.99,PUMA White,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Men's-Statement-Hoodie/627288?swatch=02
197671115284,52.99,Calming Green,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Men's-Statement-Hoodie/627288?swatch=05
197670972833,52.99,Galactic Gray,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Men's-Statement-Hoodie/627288?swatch=06
197673635230,19.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Fleece-Hoodie/684908?swatch=01
197673657218,19.99,Medium Gray Heather,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Fleece-Hoodie/684908?swatch=03
197673630570,19.99,New Navy,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Fleece-Hoodie/684908?swatch=16
197673670392,17.99,Green Moon,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Fleece-Hoodie/684908?swatch=30
198553445376,19.99,Green Terrain,https://us.puma.com/us/en/pd/Essentials-No.-1-Logo-Big-Kids'-Fleece-Hoodie/684908?swatch=75
197674114895,19.99,PUMA Black Heather,https://us.puma.com/us/en/pd/TAD-ESSENTIALS-Heather-Tee-Women/525891?swatch=01
198553512863,14.99,Light Gray Heather,https://us.puma.com/us/en/pd/TAD-ESSENTIALS-Heather-Tee-Women/525891?swatch=04
198555399851,29.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-Double-Up-Jogger-Men/690382?swatch=01
198555400472,29.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-Double-Up-Jogger-Men/690382?swatch=96
198551235153,19.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-All-In-Men's-Polo/690441?swatch=01
198551235450,14.99,Light Gray Heather,https://us.puma.com/us/en/pd/Essentials-All-In-Men's-Polo/690441?swatch=04
198555374506,19.99,Cool Blue,https://us.puma.com/us/en/pd/Essentials-All-In-Men's-Polo/690441?swatch=34
198555374568,14.99,Gold Moon,https://us.puma.com/us/en/pd/Essentials-All-In-Men's-Polo/690441?swatch=35
198551235337,11.99,Almost Apricot,https://us.puma.com/us/en/pd/Essentials-All-In-Men's-Polo/690441?swatch=41
198555374629,14.99,Wild Green,https://us.puma.com/us/en/pd/Essentials-All-In-Men's-Polo/690441?swatch=74
198553426900,29.99,PUMA Black,https://us.puma.com/us/en/pd/Evostripe-Pants-Men/688234?swatch=01
198553436060,39.99,New Navy,https://us.puma.com/us/en/pd/Evostripe-Pants-Men/688234?swatch=16
198553423947,34.99,Dark Indigo,https://us.puma.com/us/en/pd/Evostripe-Pants-Men/688234?swatch=80
198555373127,39.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Evostripe-Pants-Men/688234?swatch=96
197674678441,10.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Small-Logo-Tee/688377?swatch=01
197674678373,10.99,PUMA White,https://us.puma.com/us/en/pd/Essentials-Small-Logo-Tee/688377?swatch=02
197674678304,9.99,Light Gray Heather,https://us.puma.com/us/en/pd/Essentials-Small-Logo-Tee/688377?swatch=04
198553660038,29.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-ELEVATED-Wash-Sweatpants-Women/688104?swatch=01
198553660175,24.99,Cool Blue,https://us.puma.com/us/en/pd/ESS-ELEVATED-Wash-Sweatpants-Women/688104?swatch=34
198555371710,24.99,Lilac Crush,https://us.puma.com/us/en/pd/ESS-ELEVATED-Wash-Sweatpants-Women/688104?swatch=50
198555371635,29.99,Ice Coffee,https://us.puma.com/us/en/pd/ESS-ELEVATED-Wash-Sweatpants-Women/688104?swatch=55
198553660335,24.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-ELEVATED-Wash-Sweatpants-Women/688104?swatch=96
197671489927,24.99,PUMA Black,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Stacked-Logo-Tee-Men/629222?swatch=01
197671482577,24.99,Galactic Gray,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Stacked-Logo-Tee-Men/629222?swatch=06
198555401073,34.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Double-Up-Hoodie-Men/690380?swatch=01
198555400595,29.99,Dark Indigo,https://us.puma.com/us/en/pd/Essentials-Double-Up-Hoodie-Men/690380?swatch=80
198555399790,34.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-Double-Up-Hoodie-Men/690380?swatch=96
198553484702,39.99,PUMA Black,https://us.puma.com/us/en/pd/HER-Relaxed-Full-Zip-Hoodie-Women/688150?swatch=01
198553481749,39.99,Poised Pink,https://us.puma.com/us/en/pd/HER-Relaxed-Full-Zip-Hoodie-Women/688150?swatch=65
198553479401,39.99,Lux Army,https://us.puma.com/us/en/pd/HER-Relaxed-Full-Zip-Hoodie-Women/688150?swatch=82
198555455991,9.99,Mountain Blue,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=13
197674868538,12.99,Flame Flicker,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=19
197674868774,9.99,Green Moon,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=30
198555456318,9.99,Gold Moon,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=35
198555456554,9.99,Light Moss,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=37
198555456394,9.99,Dusky Gray,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=44
198555456158,10.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=51
198555456479,9.99,Ice Coffee,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=54
197674868378,9.99,Sunny Yellow,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=55
197674868699,9.99,Team Light Blue,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=57
197674868453,9.99,PUMA Team Royal,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=58
197674868293,9.99,Modern Mint,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=67
197674868217,10.99,Desert Dust,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=68
198555455830,9.99,Green Terrain,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=75
198555456073,10.99,Dark Indigo,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=80
198555456233,10.99,Lux Army,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=82
197674868613,9.99,Totally Taupe,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=93
198555455755,10.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-No.-1-Logo-Men's-Tee/688845?swatch=96
197674114840,19.99,PUMA Black,https://us.puma.com/us/en/pd/TAD-ESSENTIALS-V-Neck-Tee-Women/525890?swatch=01
198553512382,19.99,Gold Moon,https://us.puma.com/us/en/pd/TAD-ESSENTIALS-V-Neck-Tee-Women/525890?swatch=35
198553513020,19.99,Dark Indigo,https://us.puma.com/us/en/pd/TAD-ESSENTIALS-V-Neck-Tee-Women/525890?swatch=80
198553512788,19.99,Glowing Pink,https://us.puma.com/us/en/pd/TAD-ESSENTIALS-V-Neck-Tee-Women/525890?swatch=99
198551527913,39.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-Sport-Poly-Track-Jacket-Men/688244?swatch=01
198551527739,39.99,New Navy,https://us.puma.com/us/en/pd/PUMA-Sport-Poly-Track-Jacket-Men/688244?swatch=16
198551527258,39.99,Green Terrain,https://us.puma.com/us/en/pd/PUMA-Sport-Poly-Track-Jacket-Men/688244?swatch=75
198555421651,34.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Triple-Block-Hoodie-Men/691262?swatch=01
198555421774,34.99,Alpine Snow,https://us.puma.com/us/en/pd/Essentials-Triple-Block-Hoodie-Men/691262?swatch=80
198555421835,34.99,Archive Green,https://us.puma.com/us/en/pd/Essentials-Triple-Block-Hoodie-Men/691262?swatch=86
198551093746,34.99,PUMA Black,https://us.puma.com/us/en/pd/TRAIN-FAVORITE-Men's-Zip-Up-Training-Jacket/527705?swatch=01
198555423112,34.99,Dark Olive,https://us.puma.com/us/en/pd/TRAIN-FAVORITE-Men's-Zip-Up-Training-Jacket/527705?swatch=07
198551093807,25.99,Stormy Slate,https://us.puma.com/us/en/pd/TRAIN-FAVORITE-Men's-Zip-Up-Training-Jacket/527705?swatch=13
198551099465,25.99,Desert Dust,https://us.puma.com/us/en/pd/TRAIN-FAVORITE-Men's-Zip-Up-Training-Jacket/527705?swatch=68
198551525278,24.99,PUMA Black,https://us.puma.com/us/en/pd/Essentials-Relaxed-Football-Jersey-Women/688114?swatch=01
198551525353,24.99,Gold Moon,https://us.puma.com/us/en/pd/Essentials-Relaxed-Football-Jersey-Women/688114?swatch=35
198555435399,29.99,PUMA Black,https://us.puma.com/us/en/pd/Ess-Double-Up-Hoodie-Women/690329?swatch=01
198555393064,29.99,Poised Pink,https://us.puma.com/us/en/pd/Ess-Double-Up-Hoodie-Women/690329?swatch=65
198555397628,34.99,Dark Indigo,https://us.puma.com/us/en/pd/Ess-Double-Up-Hoodie-Women/690329?swatch=80
197673987780,14.99,PUMA Black,https://us.puma.com/us/en/pd/ESS-Small-No.-1-Logo-Dress-Youth/685130?swatch=01
198553721821,14.99,Cool Blue,https://us.puma.com/us/en/pd/ESS-Small-No.-1-Logo-Dress-Youth/685130?swatch=34
197671105339,54.99,PUMA Black,https://us.puma.com/us/en/pd/Ferrari-Style-MT7-Jacket-Men/627091?swatch=01
198555376517,29.99,Plum Jam,https://us.puma.com/us/en/pd/Essentials-Animal-Long-Sleeve-Jersey-Women/690336?swatch=64
198555376579,24.99,Alpine Snow,https://us.puma.com/us/en/pd/Essentials-Animal-Long-Sleeve-Jersey-Women/690336?swatch=87
198553710511,39.99,Gold Moon,https://us.puma.com/us/en/pd/Essentials-Oversized-Hoodie-Women/685398?swatch=35
198553710474,24.99,Lux Army,https://us.puma.com/us/en/pd/Essentials-Oversized-Hoodie-Women/685398?swatch=82
198553710672,39.99,Ruby Shimmer,https://us.puma.com/us/en/pd/Essentials-Oversized-Hoodie-Women/685398?swatch=96
198551490019,34.99,PUMA Black,https://us.puma.com/us/en/pd/HER-Relaxed-Half-Zip-Crew-Women/688153?swatch=01
198551490071,34.99,Lux Army,https://us.puma.com/us/en/pd/HER-Relaxed-Half-Zip-Crew-Women/688153?swatch=82
198551490194,34.99,Ruby Shimmer,https://us.puma.com/us/en/pd/HER-Relaxed-Half-Zip-Crew-Women/688153?swatch=96
198555457452,10.99,New Navy,https://us.puma.com/us/en/pd/Graphic-Varsity-Tee-Men/691968?swatch=16
198555457339,9.99,Cool Blue,https://us.puma.com/us/en/pd/Graphic-Varsity-Tee-Men/691968?swatch=34
198555457278,9.99,Ice Coffee,https://us.puma.com/us/en/pd/Graphic-Varsity-Tee-Men/691968?swatch=55
198555457391,10.99,Lux Army,https://us.puma.com/us/en/pd/Graphic-Varsity-Tee-Men/691968?swatch=82
198555372076,39.99,PUMA Black,https://us.puma.com/us/en/pd/Graphic-Repeat-FZ-Hoodie-Men/691956?swatch=01
198555372151,39.99,Mountain Blue,https://us.puma.com/us/en/pd/Graphic-Repeat-FZ-Hoodie-Men/691956?swatch=13
198555372441,39.99,Cool Blue,https://us.puma.com/us/en/pd/Graphic-Repeat-FZ-Hoodie-Men/691956?swatch=34
198555372199,39.99,Gold Moon,https://us.puma.com/us/en/pd/Graphic-Repeat-FZ-Hoodie-Men/691956?swatch=35
198555372328,39.99,Dusky Gray,https://us.puma.com/us/en/pd/Graphic-Repeat-FZ-Hoodie-Men/691956?swatch=44
198555372380,39.99,Lux Army,https://us.puma.com/us/en/pd/Graphic-Repeat-FZ-Hoodie-Men/691956?swatch=82
198553456402,56.99,Mountain Blue,https://us.puma.com/us/en/pd/Synthetic-Hooded-Puffer-Jckt-Youth/688404?swatch=13
198553456204,56.99,Poised Pink,https://us.puma.com/us/en/pd/Synthetic-Hooded-Puffer-Jckt-Youth/688404?swatch=65
198555454857,11.99,PUMA Black,https://us.puma.com/us/en/pd/Graphic-Western-Tee-Women/691950?swatch=01
198555454918,11.99,PUMA White,https://us.puma.com/us/en/pd/Graphic-Western-Tee-Women/691950?swatch=02
198555454970,11.99,Alpine Snow,https://us.puma.com/us/en/pd/Graphic-Western-Tee-Women/691950?swatch=87
197671172294,49.99,PUMA Black,https://us.puma.com/us/en/pd/Scuderia-Ferrari-Style-MT7-Pants-Men/627092?swatch=01
198555457117,9.99,Mountain Blue,https://us.puma.com/us/en/pd/ESS-Small-No.-1-Logo-Tee-Men/691967?swatch=13
198555457032,10.99,Cool Blue,https://us.puma.com/us/en/pd/ESS-Small-No.-1-Logo-Tee-Men/691967?swatch=34
198555457193,10.99,Green Terrain,https://us.puma.com/us/en/pd/ESS-Small-No.-1-Logo-Tee-Men/691967?swatch=75
198555456950,9.99,Ruby Shimmer,https://us.puma.com/us/en/pd/ESS-Small-No.-1-Logo-Tee-Men/691967?swatch=96
197671446159,44.99,PUMA Black,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Polo-Men/627462?swatch=01
197670964302,39.99,PUMA White,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Polo-Men/627462?swatch=02
197671655957,39.99,Pro Blue-M Color,https://us.puma.com/us/en/pd/BMW-M-Motorsport-Polo-Men/627462?swatch=04
198551527555,29.99,PUMA Black,https://us.puma.com/us/en/pd/PUMA-Sport-Poly-Pants-Men/688248?swatch=01
198551527678,24.99,New Navy,https://us.puma.com/us/en/pd/PUMA-Sport-Poly-Pants-Men/688248?swatch=16
198551528392,24.99,Green Terrain,https://us.puma.com/us/en/pd/PUMA-Sport-Poly-Pants-Men/688248?swatch=75
